Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
23,Joakim Almløf,322,M40,SWE,00:25:53,02:26:58,01:45:21,04:46:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
7,Joakim Stenman,244,M50,SWE,00:29:23,02:27:33,01:43:02,04:46:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
23,Fredrik Sund,301,M30,SWE,00:36:18,02:29:06,01:34:22,04:46:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
24,Matt Flinders,293,M30,GBR,00:31:55,02:27:17,01:41:23,04:46:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
35,Mattias Hassel,1398,M35,SWE,00:39:45,02:23:52,01:31:34,04:46:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
8,Jo Koster,238,M50,SUI,00:33:43,02:28:24,01:37:48,04:46:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
25,Sigurd Brinck,1181,M30,DEN,00:32:46,02:31:50,01:33:18,04:47:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
26,Tobias Gunnarsson,1213,M30,SWE,00:34:12,02:33:07,01:30:50,04:47:04,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
36,Jojje Borssén,1349,M35,SWE,00:33:11,02:28:45,01:37:51,04:47:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
10,Rafal Zakrzewski,234,M45,POL,00:33:08,02:29:15,01:38:06,04:47:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
37,Erik Ahlsten,1326,M35,SWE,00:36:08,02:23:10,01:40:00,04:47:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
9,Richard Watkins,1155,M25,GBR,00:32:29,02:28:57,01:40:30,04:47:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
10,Mads Petersen,1116,M25,DEN,00:33:43,02:28:27,01:38:50,04:47:46,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
24,Daniel Herstedt,1620,M40,SWE,00:29:56,02:31:17,01:40:38,04:48:07,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
27,Pär Möllmark,1270,M30,SWE,00:32:42,02:32:52,01:36:56,04:48:09,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
11,Christoffer Nilsson,1107,M25,SWE,00:34:23,02:35:59,01:31:00,04:48:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
12,Emil Jonsson,1079,M25,SWE,00:36:21,02:29:10,01:35:28,04:48:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
13,Eirik Rovik,160,M25,NOR,00:34:19,02:31:30,01:35:52,04:48:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
11,Johan Ewald,128,M45,SWE,00:38:44,02:31:43,01:31:49,04:48:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
12,Robert Sunnerberg,1901,M45,SWE,00:32:46,02:30:59,01:36:44,04:48:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
2,Mikaela Holmberg,653,F30,SWE,00:34:50,02:28:54,01:36:59,04:48:39,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
9,Magnus Åstrand,2072,M50,SWE,00:42:40,02:19:25,01:37:45,04:48:43,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
28,Linus Carlsson,1185,M30,SWE,00:35:05,02:27:27,01:39:21,04:48:43,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
38,Cristian Nae,316,M35,SWE,00:30:12,02:30:23,01:42:21,04:48:46,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
13,Mattias Bolt,1771,M45,SWE,00:30:10,02:34:21,01:37:38,04:48:56,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
39,Kim Christiansen,1358,M35,NOR,00:29:36,02:33:23,01:38:27,04:49:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
14,Edwin Van Geldorp,1153,M25,NED,00:30:27,02:31:20,01:39:48,04:49:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
-,Kenneth Emricsson,2202,RELAY,SWE,00:31:32,02:47:01,01:25:57,04:49:46,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
25,Henrik Franklin,206,M40,SWE,00:34:43,02:32:17,01:36:10,04:50:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
29,Patrick Sibetz,300,M30,AUT,00:31:48,02:32:44,01:37:45,04:50:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
15,Simon Svensson,1143,M25,SWE,00:37:54,02:26:46,01:37:47,04:50:06,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
26,Jerker Andersson,1537,M40,SWE,00:37:46,02:26:45,01:38:49,04:50:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
27,Mikael Karlsson,1634,M40,SWE,00:30:00,02:21:10,01:51:25,04:50:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
3,Naomi Keira Wright,696,F30,GBR,00:31:38,02:30:47,01:42:03,04:50:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
28,Espen Jensehaugen,1622,M40,NOR,00:29:56,02:33:20,01:40:41,04:50:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
40,Jamie Gahan,1385,M35,IRL,00:36:38,02:33:15,01:32:32,04:51:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
41,Rasmus Kristiansen,1430,M35,DEN,00:34:41,02:29:50,01:40:25,04:51:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
30,Matias Corona,1188,M30,ARG,00:31:35,02:30:35,01:42:03,04:51:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
42,Anders Nyberg,1462,M35,SWE,00:30:47,02:29:20,01:44:57,04:51:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
43,Teddy Blanchard,1343,M35,FRA,00:37:52,02:31:33,01:34:41,04:51:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
4,Lisa Hermansson,142,F30,SWE,00:29:10,02:36:31,01:39:20,04:51:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
14,Henric Hildingsson,221,M45,SWE,00:35:59,02:27:18,01:41:12,04:51:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
31,Jimmy Thörnberg,175,M30,SWE,00:32:57,02:29:56,01:41:50,04:51:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
32,Martin Hörnstein,166,M30,SWE,00:35:06,02:36:06,01:30:43,04:51:48,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
1,Nina Bohlander,705,F35,SWE,00:35:59,02:35:18,01:34:15,04:51:49,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
15,Truls Wagener,1914,M45,NOR,00:32:57,02:28:01,01:44:08,04:51:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
44,?ukasz Trzeciak,319,M35,POL,00:35:19,02:34:22,01:35:42,04:52:06,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
16,Per Bodin,157,M25,SWE,00:32:08,02:36:47,01:35:12,04:52:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
16,Mattias Hallberg,350,M45,SWE,00:30:54,02:33:31,01:40:30,04:52:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
17,Kim Lavesson,1091,M25,SWE,00:30:12,02:35:49,01:37:10,04:52:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
10,Jenny Nae,13,FPRO,SWE,00:34:25,02:42:33,01:29:55,04:52:38,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
10,Moeller Uwe,134,M50,GER,00:30:24,02:29:55,01:45:20,04:52:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
29,Pedro Costa,203,M40,POR,00:33:47,02:33:57,01:34:14,04:52:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
30,Linus Gottfridson,208,M40,NOR,00:34:34,02:28:52,01:42:42,04:52:54,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
4,Jacob Nulli,1007,M18,ITA,00:33:33,02:26:39,01:45:35,04:53:07,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
45,Jimmie Persson,1471,M35,SWE,00:35:52,02:30:38,01:40:28,04:53:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
46,Patrick Salm,1482,M35,SUI,00:31:16,02:28:46,01:46:56,04:53:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
47,Jonathan Eriksson,1373,M35,SWE,00:38:20,02:30:32,01:36:02,04:53:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
5,Frida Hedman,492,F30,SWE,00:30:17,02:39:29,01:36:46,04:53:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
1,Malin Alzén,775,F40,SWE,00:34:44,02:27:53,01:43:42,04:53:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
5,Tobias Värnlund,1027,M18,SWE,00:32:38,02:29:12,01:44:25,04:53:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
18,Andrew Michel,1104,M25,GBR,00:37:52,02:30:38,01:38:16,04:54:07,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
31,Mikael Raita,213,M40,SWE,00:34:30,02:43:17,01:28:32,04:54:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
33,Björn Martensson,1262,M30,SWE,00:33:08,02:33:22,01:40:22,04:54:11,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
32,Pall Olafsson,1683,M40,ISL,00:36:12,02:32:32,01:38:46,04:54:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
33,Franz Tiensuu,1727,M40,SWE,00:34:24,02:30:37,01:42:21,04:54:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
48,Einar André Eilertsen,1365,M35,NOR,00:35:59,02:31:16,01:37:58,04:54:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
49,Anders Hinn,1400,M35,SWE,00:38:17,02:28:18,01:39:59,04:55:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
1,Roger Berggren,2080,M55,SWE,00:32:00,02:27:28,01:47:38,04:55:04,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
19,Felix Kretschmer,1083,M25,GER,00:33:00,02:35:35,01:40:20,04:55:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
50,Måns Lagerbäck,512,M35,SWE,00:34:01,02:28:30,01:45:17,04:55:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
17,Tommy Lusth,530,M45,SWE,00:31:46,02:35:28,01:41:04,04:55:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
18,Udo Voss,1929,M45,GER,00:29:21,02:33:23,01:44:29,04:55:47,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
19,Per Forsman,1804,M45,SWE,00:37:08,02:31:44,01:38:24,04:56:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
51,Fredrik Norén,1461,M35,SWE,00:36:40,02:29:17,01:39:07,04:56:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
11,Mikael Söderman,2051,M50,SWE,00:35:21,02:32:26,01:41:25,04:56:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
20,Andreas Söderström,431,M45,SWE,00:30:41,02:30:08,01:47:45,04:56:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
20,Erik Deenen,1049,M25,NED,00:37:30,02:30:26,01:38:20,04:56:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
52,Peter Sant,2157,M35,DEN,00:33:56,02:20:35,01:53:47,04:56:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
1,Kirstine Faerch,109,F45,DEN,00:30:50,02:34:54,01:43:42,04:56:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
34,Emanuel Strüber,214,M40,GER,00:30:28,02:41:08,01:38:01,04:56:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
1,Inga Jasiuvian,140,F25,LTU,00:36:34,02:35:56,01:37:10,04:56:42,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
34,Fredrik Überbacher,1319,M30,SWE,00:36:16,02:30:30,01:43:10,04:56:42,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
35,Fredrik Rosén,1697,M40,SWE,00:38:35,02:28:40,01:38:42,04:56:42,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
36,Jonny Andreasson,201,M40,SWE,00:35:35,02:37:41,01:35:49,04:56:42,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
37,Patrik Landstorp,333,M40,SWE,00:38:32,02:34:52,01:36:47,04:56:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
6,Jakob Svensson,460,M18,SWE,00:31:29,02:31:06,01:47:38,04:56:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
38,Fredrik H Lagerkrantz,332,M40,SWE,00:37:03,02:35:13,01:37:20,04:57:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
39,David O'Dowd,1682,M40,SWE,00:27:07,02:43:04,01:39:01,04:57:20,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
21,Roman Heiz,220,M45,SUI,00:35:24,02:33:12,01:41:35,04:57:20,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
40,Daniel Lundberg,334,M40,SWE,00:38:03,02:29:26,01:42:52,04:57:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
21,Haakon Skråmm,1130,M25,NOR,00:34:09,02:38:06,01:34:54,04:57:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
53,Karl Redbrandt,1477,M35,SWE,00:33:54,02:35:10,01:40:26,04:57:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
41,Brian Nielsen,1672,M40,DEN,00:38:07,02:31:50,01:39:08,04:57:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
35,Jonathan Saunders,299,M30,GBR,00:31:08,02:33:46,01:45:19,04:57:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
22,Christoffer Nilsson,1108,M25,SWE,00:32:46,02:31:36,01:46:06,04:57:39,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
36,Johannes Friman,1207,M30,SWE,00:36:06,02:25:46,01:47:54,04:57:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
22,Magnus Mellberg,1858,M45,SWE,00:37:38,02:36:24,01:35:40,04:57:54,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
54,Jonas Johansson,1419,M35,SWE,00:27:43,02:30:07,01:53:04,04:58:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
55,Kristofer Högsborn,1409,M35,SWE,00:37:59,02:34:21,01:37:22,04:58:03,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
37,Claus Møller Sørensen,1300,M30,DEN,00:45:25,02:25:35,01:36:04,04:58:15,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
56,Mats Goldberg,1389,M35,SWE,00:30:04,02:50:40,01:29:27,04:58:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
57,Henrik Andersson,1328,M35,SWE,00:30:54,02:32:08,01:46:06,04:58:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
1,Susanne Åkerberg,111,F50,SWE,00:37:13,02:31:42,01:41:29,04:58:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
42,Grzegorz Slominski,1711,M40,POL,00:33:08,02:35:57,01:39:31,04:58:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
38,Thomas Jacob,167,M30,GER,00:33:43,02:27:17,01:50:49,04:58:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
2,Johanna Håland,148,F40,NOR,00:32:06,02:41:36,01:38:36,04:58:38,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
43,Pelle Ehlde,204,M40,SWE,00:35:30,02:37:18,01:38:40,04:58:39,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
23,Thomas Jenkinson,525,M45,SWE,00:33:06,02:34:25,01:43:09,04:58:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
39,David Larnemark,1254,M30,SWE,00:33:51,02:39:03,01:38:55,04:58:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
58,Hans Ekstam,1367,M35,SWE,00:38:22,02:31:49,01:41:29,04:58:43,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
24,Mikael Granath,349,M45,SWE,00:34:53,02:32:49,01:42:54,04:58:46,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
59,Calle Frisk,1383,M35,SWE,00:33:36,02:30:20,01:48:05,04:58:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
60,Joakim Bohman,183,M35,SWE,00:36:06,02:32:40,01:41:51,04:58:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
61,John Segerlund,1486,M35,SWE,00:39:42,02:29:53,01:40:38,04:59:04,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
25,Carsten Kraghede,224,M45,DEN,00:34:36,02:35:23,01:40:55,04:59:09,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
40,Daniel Bäckman,1184,M30,SWE,00:38:33,02:41:26,01:28:56,04:59:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
44,Johan Sabel,1701,M40,SWE,00:37:43,02:32:26,01:41:36,04:59:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
62,Anton Vdovin,1517,M35,RUS,00:34:08,02:35:46,01:40:35,04:59:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
45,Daniel Eriksson,1586,M40,SWE,00:29:53,02:34:56,01:45:47,04:59:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
6,Anne-Gwendolin Geismar,648,F30,GER,00:36:39,02:35:38,01:40:31,04:59:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
23,Niklas Löfgren,1101,M25,SWE,00:26:04,02:45:31,01:38:22,04:59:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
12,Christer Oscarsson,2024,M50,SWE,00:37:34,02:32:31,01:42:30,04:59:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
41,Anton Melin,1267,M30,SWE,00:35:43,02:34:13,01:40:21,05:00:03,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
26,Per Hilton,1817,M45,SWE,00:37:20,02:31:50,01:41:58,05:00:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
46,Brets Pirtnieks,337,M40,LAT,00:35:52,02:37:39,01:39:07,05:00:20,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
63,Mario Palm,1467,M35,BEL,00:32:28,02:32:14,01:45:09,05:00:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
3,Blaire Kniaziew Gervais,107,F40,CAN,00:29:36,02:44:39,01:39:41,05:00:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
13,Henk Heemskerk,1990,M50,NED,00:33:08,02:27:16,01:51:34,05:00:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
24,Peter Neuman,1105,M25,SWE,00:36:24,02:29:51,01:46:41,05:00:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
27,Johan Gerdvall,348,M45,SWE,00:31:50,02:38:40,01:42:08,05:00:46,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
64,Greg Schemel,318,M35,RSA,00:27:39,02:37:50,01:46:11,05:01:03,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
2,Mårten Torle,136,M55,SWE,00:43:06,02:27:39,01:43:33,05:01:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
65,Fredrik Krantz,313,M35,SWE,00:31:04,02:40:04,01:41:53,05:01:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
1,Christer Carlsson,254,M60,SWE,00:34:22,02:33:47,01:43:07,05:01:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
28,Magnus Jagerman,1825,M45,SWE,00:34:57,02:32:44,01:46:19,05:01:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
25,Henrik Overby Hansen,158,M25,DEN,00:33:15,02:27:52,01:52:56,05:01:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
3,Mikael Bergqvist,135,M55,SWE,00:37:01,02:34:14,01:43:11,05:01:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
