Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
113,Lucimar Dos Santos Angelim,965,M40-44,Bra,00:40:39,02:37:19,01:40:50,05:05:37,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
9,Gustavo Buldrini Teixeira,107,M18-24,Bra,00:42:00,02:30:01,01:46:53,05:05:38,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
15,Carlos Kornfeld,1352,M50-54,Bra,00:33:25,02:27:52,01:57:39,05:05:41,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
114,Alexandre Mangabeira,769,M40-44,Bra,00:33:59,02:28:18,01:56:08,05:05:44,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
74,Bruno Marchini,125,M30-34,Bra,00:34:02,02:31:24,01:52:29,05:05:53,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
140,Rodrigo Pinto,465,M35-39,Bra,00:36:49,02:31:25,01:52:39,05:05:59,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
141,Carlos Arruti,396,M35-39,Bra,00:33:39,02:38:46,01:48:53,05:06:05,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
6,Juliana Gazza Amaral,1560,F40-44,Bra,00:36:09,02:39:38,01:43:39,05:06:18,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
142,Ivan Henrique Moraes Lima,456,M35-39,Bra,00:37:44,02:27:13,01:54:33,05:06:22,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
115,Paulo Abreu,732,M40-44,Bra,00:36:07,02:27:05,01:54:19,05:06:24,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
16,Guido Eugenio,1351,M50-54,Bra,00:39:15,02:32:40,01:47:19,05:06:35,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
143,Gabriel De Oliveira Henrique,543,M35-39,Bra,00:42:48,02:36:43,01:39:21,05:06:42,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
144,Daniel Almeida JR,575,M35-39,Bra,00:29:58,02:29:57,02:00:34,05:06:44,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
42,Andre Ferraz,1173,M45-49,Bra,00:39:45,02:32:50,01:47:24,05:06:48,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
116,Daniel Baena,780,M40-44,Bra,00:30:39,02:27:00,02:03:10,05:06:53,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
117,Fabricio Rainatto,771,M40-44,Bra,00:31:18,02:31:41,01:56:17,05:06:56,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
145,Romulo Souza,536,M35-39,Bra,00:37:33,02:29:15,01:53:37,05:07:08,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
146,Bruno Vieira Rodrigues Da Silva,491,M35-39,Bra,00:35:15,02:30:46,01:52:54,05:07:15,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
43,Jose Elio Silva,1236,M45-49,Bra,00:39:43,02:35:25,01:46:35,05:07:35,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
8,Amarildo Correa,1421,M55-59,Bra,00:35:21,02:32:10,01:50:58,05:07:48,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
147,Ricardo Duprat,421,M35-39,Bra,00:31:39,02:36:35,01:53:28,05:07:59,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
118,Isaac Razzante JR,842,M40-44,Bra,00:35:47,02:30:26,01:54:16,05:08:00,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
148,Fernando Bolla,365,M35-39,Bra,00:35:44,02:30:24,01:54:21,05:08:00,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
149,Alexandre Jin Bok Audi Chang,643,M35-39,Bra,00:32:26,02:36:37,01:54:22,05:08:04,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
34,Rafael Moreira,1050,M25-29,Bra,00:36:14,02:34:47,01:48:54,05:08:09,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
119,Wanderlei Jimenez,821,M40-44,Bra,00:41:12,02:30:18,01:49:46,05:08:11,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
150,Gabriel Leal,569,M35-39,Bra,00:29:32,02:29:44,02:01:52,05:08:11,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
6,Aline Cabralcastro,1536,F35-39,Bra,00:41:35,02:41:06,01:39:47,05:08:13,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
75,Renato Dib Kawana,340,M30-34,Bra,00:35:57,02:39:16,01:45:01,05:08:14,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
44,Arnaud Coquille,1196,M45-49,Bra,00:44:02,02:29:00,01:45:15,05:08:22,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
120,Ricardo Cabral,738,M40-44,Bra,00:31:00,02:39:50,01:49:15,05:08:28,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
7,Renata Barduco De Oliveira,1554,F40-44,Bra,00:39:03,02:31:55,01:51:47,05:08:32,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
151,Rodrigo Selhorst Lopes,355,M35-39,Bra,00:32:37,02:32:47,01:54:24,05:08:32,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
152,Mário Feitosa,663,M35-39,Bra,00:35:41,02:29:52,01:54:50,05:08:47,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
5,Monique Ahern Gamba,1490,F30-34,Bra,00:36:49,02:40:11,01:45:29,05:08:47,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
121,Daniel Rampazzo Mathias,756,M40-44,Bra,00:38:22,02:32:45,01:48:58,05:08:47,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
76,Guilherme Rodrigues,235,M30-34,Bra,00:49:42,02:26:10,01:47:11,05:08:50,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
77,Luciano Juacaba,175,M30-34,Bra,00:40:24,02:34:31,01:48:22,05:08:55,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
122,Marcio Fachim,800,M40-44,Bra,00:37:23,02:34:10,01:49:52,05:08:55,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
45,Gianmarco Libano,1139,M45-49,Bra,00:34:14,02:27:13,01:59:27,05:08:57,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
2,Silvia Schreer,1626,F50-54,Bra,00:35:33,02:30:22,01:56:24,05:08:58,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
46,Sergio Luiz Komka Salvador,1179,M45-49,Bra,00:41:27,02:32:10,01:45:40,05:09:01,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
123,Ricardo Morgon,832,M40-44,Bra,00:37:10,02:36:44,01:48:17,05:09:07,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
78,Valentim Valler,252,M30-34,Bra,00:34:04,02:31:15,01:55:26,05:09:27,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
79,Daniel Usui,212,M30-34,Bra,00:40:17,02:42:35,01:39:55,05:09:31,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
47,João Marcelo,1181,M45-49,Bra,00:35:58,02:30:48,01:53:36,05:09:41,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
17,Ernesto Pousada,1335,M50-54,Bra,00:39:32,02:37:58,01:43:50,05:09:42,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
153,Rafael Esteves De Almeida Costa,591,M35-39,Bra,00:29:14,02:30:49,02:03:29,05:09:47,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
154,Roberto Marques Gonçalves,548,M35-39,Bra,00:36:26,02:29:44,01:57:04,05:09:48,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
9,Celso Renato,1416,M55-59,Bra,00:44:09,02:29:36,01:47:59,05:09:49,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
6,Priscila Cardoso Mendes Barreto,1483,F30-34,Bra,00:39:08,02:43:00,01:40:56,05:09:50,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
1,Roberto Azevedo,1435,M65-69,Bra,00:36:34,02:22:55,01:59:38,05:09:58,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
155,Renato Bueno De Oliveira,558,M35-39,Bra,00:48:32,02:30:16,01:43:38,05:10:03,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
35,Vítor Alex Bitencourt De Medeiros,1092,M25-29,Bra,00:30:48,02:38:28,01:54:06,05:10:04,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
124,Eduardo Henrique,819,M40-44,Bra,00:37:51,02:38:49,01:46:28,05:10:16,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
156,Alex Rodrigues De Andrade,685,M35-39,Bra,00:30:10,02:34:35,01:59:09,05:10:29,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
80,Gustavo Okanobo Azuma,326,M30-34,Bra,00:34:25,02:40:48,01:47:26,05:10:32,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
7,Luciana Vila Real Mendes,1481,F30-34,Bra,00:35:35,02:40:15,01:47:57,05:10:40,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
8,Monica Tavares,1480,F30-34,Bra,00:34:14,02:37:48,01:53:14,05:10:41,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
157,Warley Tavares,570,M35-39,Bra,00:38:39,02:26:01,01:57:39,05:10:43,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
8,Silvia Mion Mitsuhashi,1592,F40-44,Bra,00:34:28,02:37:25,01:53:11,05:10:46,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
125,Sandro Mitsuhashi,990,M40-44,Bra,00:41:43,02:33:45,01:47:50,05:10:47,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
81,Danniel Borghette,257,M30-34,Bra,00:34:27,02:35:40,01:53:29,05:10:51,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
158,Rodrigo D. F. Fiorani,632,M35-39,Bra,00:34:58,02:31:03,01:58:57,05:10:51,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
82,Kleber Lima,177,M30-34,Bra,00:38:54,02:30:44,01:55:03,05:10:51,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
83,Renato Ramirez Neves,195,M30-34,Bra,00:37:05,02:35:43,01:49:22,05:11:06,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
126,Flavio Magalhaes,828,M40-44,Bra,00:37:30,02:40:55,01:47:27,05:11:10,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
9,Rosecler Costa,1551,F40-44,Bra,00:34:41,02:25:31,02:04:20,05:11:23,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
127,Oldair Barbosa,781,M40-44,Bra,00:41:15,02:34:15,01:49:01,05:11:24,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
48,Frederico Lomar,1140,M45-49,Bra,00:32:40,02:27:25,02:04:40,05:11:25,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
1,Maria Lúcia Pinto Cesar,1637,F55-59,Bra,00:37:52,02:33:54,01:50:31,05:11:29,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
128,Renato Valler,944,M40-44,Bra,00:28:49,02:28:38,02:06:26,05:11:34,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
84,Fredy George Gadotti,172,M30-34,Bra,00:42:59,02:30:29,01:52:37,05:11:38,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
159,André De Curci Arruda,417,M35-39,Bra,00:36:23,02:29:21,01:59:17,05:11:38,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
160,Paulo Rodrigo Dominguez,473,M35-39,Bra,00:33:27,02:25:48,02:05:21,05:11:46,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
161,Robson Cardoso,703,M35-39,Bra,00:39:19,02:37:10,01:48:50,05:11:48,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
85,Douglas Esteves,323,M30-34,Bra,00:38:08,02:40:26,01:47:02,05:11:53,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
36,Rodrigo Baccili Damião,1083,M25-29,Bra,00:39:17,02:38:45,01:48:29,05:11:56,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
162,Rafael Facco,571,M35-39,Bra,00:36:43,02:36:34,01:50:06,05:12:00,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
49,Sandro Rodrigues,1288,M45-49,Bra,00:39:04,02:34:01,01:52:01,05:12:07,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
86,Fabiano Lopes,138,M30-34,Bra,00:42:58,02:19:08,02:02:39,05:12:10,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
37,Bruno Bergamo,1056,M25-29,Bra,00:39:28,02:32:53,01:51:16,05:12:23,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
7,Renata Ortiz De Assis,1524,F35-39,Bra,00:41:39,02:37:19,01:48:09,05:12:26,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
9,Anne Priscila Porfirio,1503,F30-34,Bra,00:39:08,02:41:45,01:45:48,05:12:33,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
50,Anselmo Almeida,1155,M45-49,Bra,00:35:59,02:26:14,02:04:47,05:12:37,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
163,Cesar Violin,539,M35-39,Bra,00:39:07,02:28:47,01:57:05,05:12:47,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
164,Décio Rosa Neto,621,M35-39,Bra,00:39:54,02:35:28,01:50:05,05:12:47,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
2,Carlos Roberto Dos Santos,1428,M60-64,Bra,00:39:46,02:32:22,01:53:25,05:12:47,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
38,Gustavo Yunes M. Motta,1036,M25-29,Bra,00:36:16,02:39:17,01:42:26,05:12:48,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
87,Olavo Julio Brançam Rafael,324,M30-34,Bra,00:37:39,02:37:32,01:51:21,05:12:56,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
10,Tatiana Figueira,1489,F30-34,Bra,00:37:58,02:31:37,01:56:46,05:13:00,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
165,Victor Cohen,704,M35-39,Bra,00:38:45,02:44:42,01:42:30,05:13:03,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
129,Adriano Peixoto,837,M40-44,Bra,00:37:23,02:31:57,01:54:10,05:13:07,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
166,Bruno Cardoso,502,M35-39,Bra,00:36:23,02:35:06,01:54:45,05:13:08,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
88,Alexandre Pereira,335,M30-34,Bra,00:36:54,02:25:45,02:03:06,05:13:29,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
3,Edmar Alves Martins,1432,M60-64,Bra,00:43:01,02:27:15,01:54:15,05:13:29,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
130,Diego De Carvalho Cascaldi,928,M40-44,Bra,00:36:38,02:31:09,01:58:12,05:13:31,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
2,Jessica Moreira Batista,1601,F45-49,Bra,00:38:33,02:33:36,01:55:44,05:13:34,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
51,Fabrício Carraretto Barreto,1279,M45-49,Bra,00:37:44,02:31:55,01:55:03,05:13:37,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
131,Fausto Da Silva Fgoncalves,915,M40-44,Bra,00:46:31,02:33:46,01:45:27,05:13:42,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
132,David Barman Artiles,985,M40-44,Esp,00:37:23,02:34:15,01:54:51,05:13:46,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
10,Erica Sumoyama Braune,1593,F40-44,Bra,00:36:40,02:37:07,01:54:10,05:13:53,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
133,Gustavo Ushimaru,909,M40-44,Bra,00:36:35,02:29:15,02:01:14,05:13:55,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
89,Adhemar Milani Neto,259,M30-34,Bra,00:32:39,02:27:29,02:07:23,05:13:57,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
11,Denise Cordesque,1461,F30-34,Bra,00:40:45,02:41:14,01:45:27,05:13:59,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
90,Guilherme Teixeira,209,M30-34,Bra,00:36:21,02:28:49,02:00:55,05:14:02,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
18,José Roberto Ferreira Jorge,1343,M50-54,Bra,00:32:32,02:37:03,01:55:25,05:14:09,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
52,Ralf Melo,1144,M45-49,Bra,00:37:32,02:28:54,02:00:21,05:14:20,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
167,Juliano Paiva Matos,651,M35-39,Bra,00:40:49,02:32:07,01:52:48,05:14:28,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
91,Danilo Trotta,147,M30-34,Bra,00:38:29,02:30:21,01:57:18,05:14:40,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
168,Wallace Araujo,395,M35-39,Bra,00:42:36,02:35:52,01:48:57,05:14:43,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
134,Thiago Baldin,976,M40-44,Bra,00:36:28,02:31:12,01:58:15,05:14:44,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
53,Flávio Lopes De Souza,1295,M45-49,Bra,00:37:27,02:28:17,02:00:41,05:14:44,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
12,Camila Lee,1467,F30-34,Bra,00:29:52,02:36:29,02:03:13,05:15:04,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
169,Gabriel Rodrigues,624,M35-39,Bra,00:28:57,02:26:20,02:14:41,05:15:12,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
10,Fernando Antonio Carvalho De Souza,1404,M55-59,Bra,00:37:02,02:35:22,01:56:02,05:15:12,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
10,Thiago Suedt,117,M18-24,Bra,00:39:34,02:42:26,01:45:40,05:15:19,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
170,Renato Amante,362,M35-39,Bra,00:26:55,02:40:12,02:00:36,05:15:28,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
19,Rogerio Santos,1326,M50-54,Bra,00:38:45,02:30:08,01:59:13,05:15:29,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
135,Kleber Araujo,957,M40-44,Bra,00:40:26,02:33:26,01:55:22,05:15:30,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
136,Julio Ricardo Tiliaque,725,M40-44,Bra,00:38:32,02:35:28,01:53:21,05:15:32,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
92,Paulo Bin,153,M30-34,Bra,00:31:34,02:30:10,02:05:50,05:15:35,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
54,Marcelo Santucci,1145,M45-49,Bra,00:32:45,02:34:29,02:01:21,05:15:48,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
11,Jose Eduardo Garcia,1390,M55-59,Bra,00:38:39,02:36:19,01:52:28,05:15:58,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
171,Marcelo Arroio,573,M35-39,Bra,00:40:17,02:32:35,01:55:52,05:16:00,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
172,Augusto Pierzynski,463,M35-39,Bra,00:36:21,02:41:13,01:52:23,05:16:03,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
93,Eduardo Pestana De Aguiar,263,M30-34,Bra,00:36:05,02:32:30,02:00:05,05:16:05,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
137,Fabio Oliveira Alves,1022,M40-44,Bra,00:44:56,02:30:33,01:52:38,05:16:11,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
94,Rodrigo Pavel,290,M30-34,Bra,00:31:50,02:27:07,02:10:35,05:16:17,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
173,Pedro Oliveira Filho,657,M35-39,Bra,00:37:07,02:38:53,01:52:51,05:16:18,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
39,Victor Da Silva Sierra Fernandez,1107,M25-29,Bra,00:34:43,02:36:10,01:57:57,05:16:18,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
174,Thiago Roberto Ramos Pinto,609,M35-39,Bra,00:37:53,02:33:43,01:54:22,05:16:19,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
8,Debora Terribilli Da Costa,1530,F35-39,Bra,00:37:09,02:35:21,01:56:28,05:16:19,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
138,Ulisses Assis,873,M40-44,Bra,00:40:19,02:28:40,01:59:52,05:16:26,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
4,Fernando Gonzalez,1430,M60-64,Chl,00:39:14,02:36:15,01:52:55,05:16:27,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
175,Ricardo Da Costa Pérez Suarez,610,M35-39,Bra,00:46:27,02:34:11,01:46:48,05:16:28,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
40,Diogo Porteiro,1053,M25-29,Bra,00:33:33,02:32:56,01:58:47,05:16:38,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
55,Marco Antonio Torras Canto,1250,M45-49,Bra,00:35:23,02:37:16,01:57:15,05:16:38,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
176,Leandro Gabriel Ferreira,666,M35-39,Bra,00:39:20,02:28:55,02:00:32,05:16:39,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
95,Sergio Javier De La Rosa Argumedo,159,M30-34,Mex,00:41:52,02:41:19,01:44:33,05:16:41,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
9,Cristine Stahlschmidt,1529,F35-39,Bra,00:36:29,02:42:59,01:49:30,05:16:49,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
10,Erika Nakamura Da Costa,1521,F35-39,Bra,00:34:39,02:46:05,01:49:10,05:16:59,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
139,Christiano Naves,893,M40-44,Bra,00:38:25,02:39:52,01:52:12,05:17:04,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
96,Felipe Schiavo,145,M30-34,Bra,00:40:39,02:35:04,01:53:09,05:17:13,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
20,Helder Patricio Valerio,1345,M50-54,Bra,00:34:20,02:37:37,01:57:18,05:17:15,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
11,Vivian Oliveira,1523,F35-39,Bra,00:42:29,02:52:54,01:35:29,05:17:15,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
13,Fernanda Pileggi,1485,F30-34,Bra,00:34:53,02:50:54,01:44:31,05:17:19,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
140,Mario Gomes Da Silva Junior,815,M40-44,Bra,00:53:30,02:26:54,01:48:23,05:17:22,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
