Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
32,Nina Nagele,719,F 40-44,AUT,00:33:20,03:16:52,02:06:52,06:12:15,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
264,Maurus Markwalder,1854,M 35-39,SUI,00:38:53,02:59:49,02:20:04,06:12:18,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Martin Frid,3011,MF ,,00:44:11,03:04:05,02:18:50,06:12:19,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
250,Alexey Levkin,670,M 40-44,RUS,00:45:05,03:18:08,01:56:17,06:12:22,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
159,Mario Kreuzer,1965,M 50+,AUT,00:41:49,02:55:19,02:24:51,06:12:26,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
251,Andrey Von,857,M 40-44,RUS,00:45:19,03:19:00,01:56:27,06:12:32,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
252,David Pospíšil,1900,M 40-44,CZE,00:42:13,03:05:23,02:14:07,06:12:40,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
160,Michael Maus,1971,M 50+,GER,00:49:52,03:08:18,02:05:18,06:12:42,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
69,Robert Bartonik,2304,M 55-59,AUT,00:43:26,03:00:50,02:11:27,06:12:51,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
33,Dagmar Trummer-Widder,936,F 40-44,AUT,00:36:16,03:14:19,02:13:24,06:12:53,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
34,Stephanie Pillmann,1752,F 45-49,AUT,00:38:32,03:18:08,02:06:03,06:12:57,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
253,Bernhard Saxinger,1906,M 40-44,AUT,00:46:51,03:08:17,02:03:12,06:12:59,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
265,Michal Kadera,1082,M 35-39,CZE,00:42:06,03:15:04,02:04:08,06:13:01,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
266,Christopher Müller,1858,M 35-39,GER,00:36:16,02:57:13,02:28:18,06:13:10,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
254,Thomas Reyer,1625,M 40-44,AUT,00:42:12,03:02:51,02:11:02,06:13:19,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Babett Erl,3033,F ,,00:44:01,03:34:09,01:48:35,06:13:22,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
6,Ellen Mielke,322,F 55-59,GER,00:37:14,03:11:18,02:16:21,06:13:27,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
161,Tomas Zatloukal,911,M 50+,CZE,00:33:33,03:18:05,02:10:22,06:13:38,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
34,Stephanie Schibur,1089,F 40-44,GER,00:45:49,03:04:28,02:12:43,06:13:43,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
7,Heike Wolf,1760,F 55-59,GER,00:43:55,03:17:23,01:59:23,06:13:48,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
70,Francesco Cardin,1697,M 55-59,ITA,00:45:56,03:08:56,02:04:25,06:13:49,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
35,Lisa McShea,1743,F 40-44,GBR,00:37:47,03:23:40,02:02:58,06:14:03,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
267,Hrvoje Lon?arevi?,2158,M 35-39,CRO,00:46:03,03:09:15,02:04:27,06:14:04,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
162,Thomas Brezik,1046,M 50+,AUT,00:33:39,03:07:14,02:20:15,06:14:14,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
268,Wolfgang Frisch,1389,M 35-39,AUT,00:38:59,03:15:36,02:09:48,06:14:19,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
231,Stefan Kuball,2241,M 45-49,GER,00:43:50,03:07:04,02:11:19,06:14:25,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
232,Attila Kaan Salci,1946,M 45-49,ITA,00:41:20,03:03:38,02:17:25,06:14:33,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
11,Eva Mutchnick,1755,F 50+,AUT,00:49:03,03:09:23,02:03:09,06:14:38,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
35,Anja Rosa,1522,F 45-49,AUT,00:40:28,03:20:31,02:02:01,06:14:46,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
25,Sophie Bankes,1715,F 25-29,GBR,00:44:22,03:27:19,01:53:33,06:14:52,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
269,Alojs Hunjadi,1394,M 35-39,AUT,00:37:46,03:05:14,02:23:10,06:14:53,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
233,Andreas Gessl,2228,M 45-49,AUT,00:44:42,03:20:44,01:55:30,06:14:55,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
270,Erwin Hollaus,2408,M 35-39,AUT,00:52:27,03:03:31,02:08:12,06:14:55,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
163,Maurilio Usai,2295,M 50+,ITA,00:50:12,03:09:25,02:00:12,06:14:56,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
234,Hannes Maier,874,M 45-49,AUT,00:40:35,03:11:56,02:13:13,06:14:56,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
235,Richard Brooks,2225,M 45-49,GBR,00:40:22,03:06:16,02:12:39,06:15:05,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Clemens Schlerith,3004,MF ,AUT,00:33:47,03:01:49,02:34:34,06:15:11,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
26,Magdalena Zobernig,706,F 25-29,AUT,00:41:15,03:15:42,02:07:32,06:15:18,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
71,Herbert Schöfbänker,2004,M 55-59,AUT,00:41:06,03:06:11,02:10:02,06:15:19,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
255,Zoltan Biro,2181,M 40-44,HUN,00:45:11,03:05:57,02:13:22,06:15:23,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
236,Rok Završnik,894,M 45-49,SLO,00:32:59,03:11:23,02:15:52,06:15:41,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
164,Gavin Opperman,1975,M 50+,RSA,00:49:42,03:14:04,01:58:40,06:15:48,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
13,Bernhard Wolf,1709,M 60-64,GER,00:40:02,03:07:19,02:19:16,06:15:52,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
256,Brock Walaska,2449,M 40-44,USA,00:52:12,02:46:10,02:23:52,06:15:52,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
4,Heinrich Pilch,522,M 65-69,AUT,00:40:05,03:07:59,02:14:24,06:15:55,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
165,Dieter Brandner,1670,M 50+,AUT,00:43:01,03:10:26,02:07:30,06:16:16,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
271,Marco Porta,1862,M 35-39,ITA,00:44:33,03:11:31,02:03:11,06:16:18,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
272,Albin Kesselbacher,2152,M 35-39,AUT,00:39:27,03:04:32,02:20:32,06:16:22,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
237,Manfred Winter,1280,M 45-49,AUT,00:41:49,03:10:10,02:12:53,06:16:26,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
238,Klaus Satzinger,1459,M 45-49,AUT,00:50:00,03:04:25,02:11:14,06:16:29,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
257,Richard Lopes,309,M 40-44,BRA,00:44:49,03:15:10,02:03:04,06:16:38,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
129,Alexander Rauter,1783,M 25-29,AUT,00:36:32,03:03:01,02:27:12,06:17:05,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
36,Sandra Schober,1336,F 40-44,AUT,00:40:12,03:11:28,02:11:51,06:17:06,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
258,Michael Knotz,1617,M 40-44,AUT,00:42:41,03:14:26,02:08:57,06:17:12,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
239,Inon Sherez,1270,M 45-49,ISR,00:39:39,03:16:34,02:06:47,06:17:13,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
273,Thomas Zimpfer,1603,M 35-39,AUT,00:43:31,03:09:19,02:13:04,06:17:16,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
228,Benjamin Dietmann,758,M 30-49,AUT,00:40:52,03:20:31,02:06:36,06:17:28,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
130,Sebastian Kolarz-Löschberger,1358,M 25-29,AUT,00:41:05,03:04:58,02:20:04,06:17:36,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
240,Vita Trmal,517,M 45-49,CZE,00:45:04,03:07:51,02:09:26,06:17:37,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
166,Wilhelmus Verheijen,369,M 50+,NED,00:43:38,03:11:55,02:07:35,06:17:39,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
274,Sven Arneth,783,M 35-39,GER,00:36:39,03:22:16,02:08:50,06:18:13,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
37,Chantelle Gaugeler,1083,F 40-44,RSA,00:40:04,03:10:46,02:16:20,06:18:24,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
229,Daniele Vecchiato,1163,M 30-49,ITA,00:39:51,03:08:44,02:14:10,06:18:29,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
275,Michael Shenkman,577,M 35-39,ISR,00:49:00,03:09:14,02:09:42,06:18:34,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
276,Luca Panella,2161,M 35-39,ITA,00:45:57,03:16:22,02:03:08,06:18:35,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
8,Lorena Giurissa,2076,F 55-59,ITA,00:40:58,03:16:49,02:09:35,06:18:45,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
27,Tessa Mozayani,1511,F 35-39,GBR,00:34:42,03:23:37,02:10:55,06:18:53,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
230,Ignacy Kurkowski,1148,M 30-49,POL,00:42:07,02:57:53,02:28:57,06:19:01,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
72,Karl Auer,2303,M 55-59,AUT,00:46:46,03:12:50,01:57:03,06:19:04,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
241,Michael Hauer,532,M 45-49,AUT,00:48:22,03:11:09,02:03:52,06:19:08,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
31,Jana Pe?manová,2038,F 30-49,CZE,00:42:54,03:31:11,01:53:40,06:19:11,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
277,Markus Weber,2426,M 35-39,AUT,00:43:35,03:08:09,02:12:17,06:19:20,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
259,Tadej Povhe,2205,M 40-44,SLO,00:43:40,03:10:03,02:13:49,06:19:20,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
36,Birgit Radermacher,1098,F 45-49,GER,00:39:39,03:32:07,01:56:36,06:19:27,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
242,Jochen Gold,347,M 45-49,AUT,00:43:30,03:07:28,02:16:35,06:19:28,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
243,Jens Blessberger,486,M 45-49,GER,00:44:25,03:09:11,02:10:28,06:19:47,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
12,Monica Lanzendörfer,938,F 50+,GER,00:40:20,03:11:42,02:14:10,06:19:52,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
278,Fabian Marsch,1855,M 35-39,NED,00:45:48,03:18:41,02:05:24,06:19:53,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
231,Bernhard Puhr,1153,M 30-49,AUT,00:42:07,03:09:52,02:15:59,06:19:57,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
232,Marcel Spaan,2132,M 30-49,GER,00:40:00,03:04:37,02:21:46,06:20:05,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
279,Michal Rezak,2420,M 35-39,SVK,00:47:22,03:12:41,02:07:13,06:20:09,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
244,Markus Hertle,2233,M 45-49,GER,00:38:40,02:59:22,02:28:48,06:20:20,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
6,Camille Loisel,1321,F 18-24,FRA,00:34:37,03:19:54,02:09:50,06:20:23,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
131,Manuel Waitz,1786,M 25-29,AUT,00:41:37,03:16:39,02:10:04,06:20:34,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
167,Micha Yaish,2301,M 50+,ISR,00:44:55,03:23:53,01:56:42,06:20:34,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
280,Michal Horak,646,M 35-39,SVK,00:34:02,03:27:46,02:07:24,06:20:34,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
245,Günter Zechmeister,1464,M 45-49,AUT,00:50:20,03:11:14,01:54:08,06:20:38,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
13,Andrea Tietz,2362,F 50+,GER,00:43:14,03:18:08,02:02:14,06:20:40,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
32,Melanie Böcker,2336,F 30-49,GER,00:49:52,03:17:26,02:02:12,06:20:41,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Andreas Robineau,3014,M ,AUT,00:57:58,03:22:48,01:54:37,06:20:50,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
33,Michaela Semper,1329,F 30-49,AUT,00:40:16,03:29:52,02:02:31,06:20:50,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
246,Krystian Kulczycki,1646,M 45-49,POL,00:46:46,03:16:00,02:02:59,06:20:52,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Walter Baier,3012,M ,,01:12:02,03:04:37,01:58:53,06:20:56,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
281,Ilya Gavrilovich,795,M 35-39,RUS,00:38:12,03:26:59,02:03:33,06:20:58,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
14,Roger Schneider,499,M 60-64,SUI,00:40:37,03:08:36,02:18:08,06:21:08,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
73,Helmut Kurzboeck,1996,M 55-59,GER,00:46:51,03:02:25,02:10:20,06:21:14,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
247,Stefan Bihler,1636,M 45-49,GER,00:40:42,03:01:50,02:28:42,06:21:14,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
37,Ute Dittrich,2059,F 45-49,AUT,00:44:09,03:28:24,01:55:27,06:21:18,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
248,Donatien Menu,2245,M 45-49,BEL,00:50:59,03:05:12,02:11:26,06:21:47,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
249,Feike Dik,2454,M 45-49,NED,00:44:20,03:06:24,02:15:30,06:21:52,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
250,Gary Munro,1457,M 45-49,GBR,00:43:32,03:11:55,02:12:08,06:22:03,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
38,Denisa Blaskova,1737,F 40-44,SVK,00:50:24,03:24:10,01:55:59,06:22:07,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
15,Walter Lechner,2321,M 60-64,AUT,00:53:11,03:09:27,02:09:44,06:22:12,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
260,Franz Rauscher,1232,M 40-44,AUT,00:41:59,03:05:14,02:23:25,06:22:34,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
233,Filippo Nogara,1808,M 30-49,ITA,00:40:16,03:08:59,02:18:29,06:22:43,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
261,Thomas Schindler,1907,M 40-44,AUT,00:47:43,03:22:21,02:01:18,06:22:46,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
234,Tanaka Ndowa,441,M 30-49,ZIM,00:42:30,03:11:20,02:17:52,06:22:53,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
74,Reinhold Weyrer,1706,M 55-59,AUT,00:41:36,03:10:59,02:15:22,06:22:58,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
251,Axel Menzebach,2246,M 45-49,GER,00:47:41,03:07:50,02:16:52,06:23:01,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
132,Maciej Winiarz,2105,M 25-29,POL,00:45:04,03:16:43,02:11:30,06:23:13,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
43,Florian Puggl,2366,M 18-24,AUT,00:41:26,03:21:13,02:09:51,06:23:23,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
28,Julia Lichtenwörther,2344,F 35-39,AUT,00:45:12,03:26:16,02:00:15,06:23:41,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
29,Elisabeth Heigl,2043,F 35-39,AUT,00:53:18,03:16:19,02:01:40,06:23:43,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
9,Cornelia Gassner Bentz,526,F 55-59,GER,00:42:04,03:19:54,02:10:52,06:23:46,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
262,"Armin Aufreiter, Mba, Msc",2429,M 40-44,AUT,00:45:12,03:15:37,02:10:00,06:23:53,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
252,Jan Richter,1943,M 45-49,GER,00:42:38,03:14:10,02:08:17,06:23:53,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
235,George Bumbuc,2107,M 30-49,ROU,00:43:01,03:08:17,02:20:31,06:23:57,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
263,Robert Blagusz,1410,M 40-44,AUT,00:44:40,03:15:54,02:05:38,06:24:12,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
236,Reinhard Schwaiger,2394,M 30-49,AUT,00:51:35,03:24:36,01:58:24,06:24:14,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
237,Dominik Lenz,2118,M 30-49,AUT,00:39:17,03:21:33,02:04:46,06:24:15,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
27,Cecilie Abrahamsen,2016,F 25-29,NOR,00:43:39,03:12:45,02:16:05,06:24:21,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
28,Caitlin Fawkes,2019,F 25-29,GBR,00:41:10,03:25:23,01:59:52,06:24:37,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
282,Aljoša Vogrin,2425,M 35-39,SLO,00:49:43,03:04:08,02:19:08,06:24:41,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
38,Angelika Dechant,1749,F 45-49,GER,00:53:48,03:13:42,02:07:25,06:24:54,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
133,Kevin Bauer,2086,M 25-29,AUT,00:41:39,03:22:47,02:08:33,06:24:56,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
283,Marco Albrecht,2139,M 35-39,GER,00:50:03,03:07:35,02:14:21,06:24:57,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
253,Vyacheslav Nadein,879,M 45-49,RUS,00:38:25,03:02:53,02:33:31,06:25:09,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
168,Dara Kilmartin,2475,M 50+,IRL,00:44:06,03:29:43,01:58:55,06:25:10,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
75,Wolfgang Weber,1705,M 55-59,AUT,00:39:33,03:17:35,02:15:10,06:25:13,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
238,Oleksandr Piatakov,2123,M 30-49,UKR,01:01:59,03:19:44,01:55:02,06:25:16,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
34,Kathrin Risom,1328,F 30-49,GER,00:38:47,03:41:50,01:54:01,06:25:21,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
30,Melanie Schmid,1734,F 35-39,AUT,00:40:36,03:19:36,02:11:15,06:25:23,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
35,Yvonne Haller,1076,F 30-49,AUT,00:41:53,03:08:35,02:21:32,06:25:39,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Albert Cecon,3007,MF ,AUT,00:46:09,03:20:18,02:13:31,06:25:47,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
76,Stefan Pirner,2002,M 55-59,GER,00:50:26,03:18:18,02:00:32,06:25:47,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
264,Jan Bungert,1415,M 40-44,GER,00:45:26,03:14:44,02:13:27,06:26:05,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
265,James Green,1883,M 40-44,GBR,00:41:47,03:07:28,02:26:46,06:26:10,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
14,Andrea Sutrich,1756,F 50+,AUT,00:44:29,03:24:00,02:05:43,06:26:19,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
29,Florentina-Lara Zwarnig,2028,F 25-29,AUT,00:49:04,03:21:05,02:04:08,06:26:20,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
239,Jozef Bielesch,754,M 30-49,SVK,00:34:08,03:08:29,02:29:50,06:26:22,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
77,Adrian Nanulescu,919,M 55-59,ROU,00:38:34,03:18:30,02:19:49,06:26:27,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
16,Hans Wiktora,1708,M 60-64,AUT,00:44:29,03:13:41,02:16:10,06:26:38,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
240,Nikolai Potjomkin,2124,M 30-49,AUT,00:39:59,03:16:59,02:15:11,06:26:50,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
39,Antonella Diamanti,1093,F 45-49,ITA,00:38:19,03:36:25,01:57:43,06:26:51,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
1,Karin Kaulmann,504,F 65-69,GER,00:43:26,03:20:19,02:10:35,06:26:53,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
266,Andreas Guger,1418,M 40-44,AUT,00:44:07,03:15:26,02:17:54,06:26:59,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
267,Stephan Kostwein,1890,M 40-44,AUT,00:37:53,03:16:16,02:17:35,06:27:05,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
169,Thomas Breier,896,M 50+,AUT,00:41:47,03:16:33,02:17:48,06:27:20,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
254,Karl Schreiber,2257,M 45-49,AUT,00:45:22,03:11:34,02:17:04,06:27:20,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
40,Veronica Maldonado Olea,462,F 45-49,CHI,00:42:49,03:29:20,02:01:49,06:27:26,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
284,Florian Putz,1594,M 35-39,AUT,00:43:12,03:12:20,02:19:58,06:27:33,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
