Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
67,Michael Schäfer,1024,M 40,GER,00:42:37,02:39:59,02:02:28,05:33:58,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
52,Jens Schultz,1165,M 45,GER,00:42:02,02:43:55,02:00:10,05:34:01,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
47,Pascal Luhmann,594,M 25,GER,00:39:18,02:34:27,02:10:50,05:34:09,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
19,Lukas Trümper,532,M 18,GER,00:45:08,02:43:02,01:56:39,05:34:10,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
68,Jan Holecek,198,M 40,GER,00:42:51,02:45:04,01:55:01,05:34:14,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
2,Christina Bradley,442,F 45,DEN,00:46:36,02:41:10,01:56:00,05:34:30,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
46,Mirko Werner,1305,M 50,GER,00:44:02,02:39:05,02:00:38,05:34:34,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
2,Birgit Adler,126,F 50,GER,00:46:42,02:40:34,01:57:38,05:34:36,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
53,Tobias Breidert,152,M 45,GER,00:45:24,02:50:50,01:48:43,05:34:39,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
84,Tom Hoffmann,817,M 35,GER,00:43:10,02:39:50,02:01:57,05:34:42,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
6,Marit Lorenzen,357,F 30,GER,00:53:44,02:46:33,01:45:28,05:34:43,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
85,Ronny Klos,833,M 35,GER,00:46:25,02:42:24,01:52:30,05:34:43,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
60,Tim Berg,646,M 30,GER,00:50:38,02:33:30,01:59:55,05:34:44,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
48,Nils Mietzner,597,M 25,GER,00:47:29,02:29:20,02:09:34,05:34:47,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Joasia Sprogis,1503,M ,,00:54:08,02:44:01,01:50:01,05:34:53,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
69,Jens Richter,1017,M 40,GER,00:42:56,02:26:58,02:16:33,05:34:56,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
7,Claudi Hauth,347,F 30,GER,00:45:05,02:49:26,01:52:01,05:34:58,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
12,Michael Neubert,1335,M 55,GER,00:45:13,02:41:25,01:58:18,05:35:05,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
47,Jens Hellmann,1232,M 50,GER,00:49:09,02:33:25,02:01:45,05:35:06,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Jimmy Trolle,1593,M ,,00:51:31,02:32:49,01:58:39,05:35:12,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
70,Vasco Sehn,1036,M 40,GER,00:39:21,02:41:33,02:04:40,05:35:23,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
61,Börge Petersen,723,M 30,GER,00:48:22,02:44:49,01:53:35,05:35:25,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
54,Christian Benndorf,1080,M 45,GER,00:47:46,02:42:28,01:51:44,05:35:28,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
49,Antonio Prietz,607,M 25,GER,00:47:57,02:39:24,01:55:21,05:35:29,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Malte Wiedermann,1586,M ,,00:37:33,03:02:47,01:46:24,05:35:32,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
62,Lasse Kahlke,691,M 30,GER,00:45:59,02:47:23,01:51:15,05:35:33,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
63,Thorben Lorenzen,703,M 30,GER,00:47:04,02:31:55,02:07:26,05:35:36,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
8,Miia Kahila,418,F 40,FIN,00:48:53,02:52:55,01:45:52,05:35:46,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
48,Steffen Grünberg,1227,M 50,GER,00:54:09,02:36:13,01:52:55,05:35:52,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
55,Frank Göttler,1378,M 45,GER,00:39:37,02:34:27,02:13:22,05:35:55,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
64,Carlo Cramer,655,M 30,GER,00:49:46,02:32:43,02:03:36,05:36:01,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
86,Andreas Grüter,807,M 35,GER,00:39:54,02:38:21,02:08:46,05:36:04,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
65,Christopher Dobberstein,661,M 30,GER,00:48:41,02:44:27,01:51:25,05:36:09,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
13,Heiko Kummer,1329,M 55,GER,00:44:46,02:47:52,01:52:56,05:36:13,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
71,Matthias Jäger,972,M 40,GER,00:51:06,02:42:15,01:53:57,05:36:14,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
72,Andre Wiedenhofer,1068,M 40,GER,00:46:10,02:41:18,01:59:25,05:36:15,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
5,Bente Lobach,385,F 35,GER,00:44:31,02:47:13,01:55:08,05:36:28,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Jan-Michael Dabel,1581,M ,,00:50:46,02:36:24,02:02:48,05:36:37,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
56,Swen Wulfestieg,1196,M 45,GER,00:54:05,02:27:14,02:03:21,05:36:44,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Renate Friedrichs,1509,M ,,00:46:27,02:50:22,01:51:52,05:36:44,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
57,Joachim Schmidt,1160,M 45,GER,00:41:16,02:30:59,02:12:50,05:36:44,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
20,Jonas Ebbecke,508,M 18,GER,00:40:39,02:36:24,02:12:17,05:36:45,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
66,Tim Wedemeyer,765,M 30,GER,00:45:44,02:46:08,01:54:51,05:36:47,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
58,Andreas Blattner,1086,M 45,GER,00:39:27,02:29:25,02:19:58,05:36:58,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
87,Magnus Mildner,858,M 35,GER,00:47:03,02:42:37,01:55:27,05:37:07,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
3,Birgit Zuddas,455,F 45,GER,00:45:11,02:50:22,01:50:12,05:37:12,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
67,Steen Nørmølle Haning,290,M 30,DEN,00:41:19,02:47:05,01:56:35,05:37:13,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
68,David Porter,725,M 30,USA,00:43:28,02:39:16,02:00:36,05:37:14,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
21,Dominik Willers,273,M 18,GER,00:49:37,02:36:34,02:00:22,05:37:14,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
88,Jan Rinsis Ludwig,850,M 35,GER,00:49:52,02:42:58,01:55:57,05:37:25,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
7,Manfred Steckel,116,M 60,GER,00:42:41,02:44:20,01:59:22,05:37:33,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
49,Detlef Schrank,1376,M 50,GER,00:50:55,02:43:57,01:51:55,05:37:34,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
50,Jürgen Hartmann,1229,M 50,GER,00:48:33,02:37:16,01:57:14,05:37:54,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
73,Roman Potapov,1013,M 40,RUS,00:49:00,02:43:58,01:52:58,05:38:01,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
59,Stefan Schrum,1164,M 45,GER,00:42:17,02:35:06,02:08:39,05:38:05,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
50,Sebastian Nier,601,M 25,GER,00:53:14,02:43:46,01:52:47,05:38:09,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
69,Christian Bannenberg,639,M 30,GER,00:39:45,02:47:00,02:01:39,05:38:16,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
6,Ulrike Keßler,265,F 35,GER,00:45:48,02:41:13,02:01:22,05:38:20,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
51,Ralph Mentrup,1262,M 50,GER,00:40:22,02:41:13,02:06:00,05:38:27,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
14,Matthias Raffel,1338,M 55,GER,00:46:01,02:39:33,02:01:31,05:38:27,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
22,Jens Laasholdt,521,M 18,DEN,00:41:15,02:30:50,02:18:18,05:38:49,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
74,Daniel Mann,995,M 40,GER,00:48:34,02:43:41,01:55:45,05:38:56,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
2,Corinna Menz,305,F 18,GER,00:46:24,02:36:02,02:08:44,05:38:57,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
60,Markus Schneider,1163,M 45,GER,00:45:51,02:43:02,01:58:22,05:39:02,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
61,Sirko Helm,1114,M 45,GER,00:44:50,02:33:37,02:10:05,05:39:02,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
15,Ralf Knirsch,1324,M 55,GER,00:41:40,02:48:14,01:57:20,05:39:07,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
75,Greg Antoni,925,M 40,NED,00:44:02,02:32:46,02:11:32,05:39:07,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
3,Beatrix Koehler,461,F 50,GER,00:46:30,02:48:19,01:55:24,05:39:08,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
52,Toralf Scheltz,227,M 50,GER,00:40:13,02:36:20,02:13:06,05:39:11,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
53,Ralf Fichtner,1219,M 50,GER,00:43:02,02:50:27,01:52:19,05:39:12,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Steffi Jacob,1546,M ,,00:27:40,02:39:39,02:25:49,05:39:24,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
62,Roberto Steinke,1174,M 45,GER,00:46:13,02:50:16,01:53:12,05:39:33,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
63,Björn Baggesen,1073,M 45,GER,00:44:37,02:37:58,02:08:15,05:40:22,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
70,Sebastian Kern,693,M 30,GER,00:43:17,02:42:24,02:02:42,05:40:22,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
54,Mark Van Der Merwe,272,M 50,GER,00:36:17,02:40:29,02:11:17,05:40:28,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
71,Camilo Barbosa,640,M 30,COL,00:45:22,02:51:12,01:48:54,05:40:31,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
55,Nils Ohlsen,1267,M 50,NOR,00:45:51,02:46:30,01:57:15,05:40:41,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
89,Kai Schadow,879,M 35,GER,00:45:49,02:48:39,01:54:48,05:40:43,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
56,Thomas Leykam,1257,M 50,GER,00:42:38,02:46:28,02:00:59,05:41:04,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
57,Timo Kögel,1245,M 50,GER,00:48:23,02:40:10,02:02:12,05:41:07,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
51,Michael Bernd Ott,604,M 25,GER,00:46:29,02:49:38,01:54:23,05:41:10,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
58,Oliver Jülke,1242,M 50,GER,00:43:55,02:39:46,02:07:32,05:41:17,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
52,Mohamad Shafshak,620,M 25,EGY,00:37:33,02:56:19,01:58:29,05:41:23,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
8,Johanna Karlsson,353,F 30,SWE,00:43:41,02:48:38,02:00:17,05:41:23,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
90,Thomas Meier,189,M 35,GER,00:51:23,02:44:17,01:54:02,05:41:24,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
53,Mohamed Fadel,555,M 25,EGY,00:47:16,02:50:28,01:53:18,05:41:25,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
54,Richard Schäfer,616,M 25,GER,00:44:00,02:43:07,02:02:57,05:41:26,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Claudia Scheltz,1507,M ,,00:46:06,02:57:05,01:52:01,05:41:28,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
72,Danny Krath,696,M 30,DEN,00:51:48,02:35:09,02:03:32,05:41:29,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
55,Thomas Lindner,591,M 25,GER,00:46:05,02:40:17,02:05:36,05:41:30,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
73,Alexander Tenié,752,M 30,GER,00:43:47,02:40:35,02:05:00,05:41:31,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
91,Stefan Lenhart,1385,M 35,GER,00:41:33,02:43:19,02:05:48,05:41:42,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
64,Torsten Wohlatz,1194,M 45,GER,00:54:38,02:50:34,01:45:48,05:41:52,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
76,Sebastian Katscher,976,M 40,GER,00:44:42,02:38:24,02:08:06,05:41:53,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
56,Lars Heidler,567,M 25,GER,00:41:56,02:35:28,02:15:11,05:41:55,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
92,Benjamin Klöckner,832,M 35,GER,00:49:33,02:44:29,01:56:42,05:41:55,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
16,Karsten Mielke,233,M 55,GER,00:40:58,02:40:52,02:10:25,05:41:57,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
93,Griff Jones,824,M 35,GBR,00:43:37,02:44:24,01:58:22,05:42:03,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
77,Guillaume Battini,929,M 40,FRA,00:47:57,02:53:29,01:50:40,05:42:18,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
59,Jochen Landwehr,1254,M 50,GER,00:40:21,02:38:29,02:12:45,05:42:22,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
60,Friedrich May,1260,M 50,GER,00:44:03,02:33:02,02:13:50,05:42:39,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
57,Paul Bayer,539,M 25,GER,00:44:40,02:50:47,01:56:24,05:42:42,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
74,Frederic Sieling,746,M 30,GER,00:56:29,02:34:05,02:03:53,05:42:45,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
61,Stefan Gerent,1223,M 50,GER,00:47:57,02:49:29,01:54:19,05:42:47,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
75,Jan Jurczyk,690,M 30,GER,00:46:02,02:36:55,02:09:08,05:42:59,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
94,Michael Röseler,876,M 35,GER,00:46:34,02:47:18,01:57:00,05:43:04,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
78,Ronny Zschirpe,1071,M 40,GER,00:53:02,02:49:09,01:49:54,05:43:08,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
8,Alexandra Tront,166,F 25,GER,00:45:48,02:52:34,01:53:20,05:43:10,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
7,Conny Blumert,374,F 35,GER,00:39:07,02:52:19,02:03:04,05:43:20,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
9,Verena Kessler,419,F 40,GER,00:41:53,02:51:19,01:59:20,05:43:27,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
79,Daniel Sator,200,M 40,GER,00:40:25,02:41:58,02:12:44,05:43:34,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
10,Daniela Cornehls,412,F 40,GER,00:46:38,02:52:51,01:52:59,05:43:39,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
17,Rainer Knörr,1325,M 55,GER,00:54:25,02:43:15,01:55:12,05:43:46,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Anja Lüsch,1602,M ,,00:45:23,03:07:50,01:43:39,05:43:49,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
80,Erich Klebe,980,M 40,GER,00:51:12,02:51:25,01:50:48,05:43:52,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
95,Denny Janke,823,M 35,GER,00:49:08,02:44:46,01:58:21,05:43:57,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
11,Ulrike Lex,423,F 40,GER,00:40:30,02:53:49,02:01:36,05:44:01,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
76,Mario Bilic,647,M 30,AUT,00:42:13,02:47:44,02:04:18,05:44:01,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
65,Niels Kyewski,1132,M 45,GER,00:43:16,02:47:41,02:01:31,05:44:13,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
66,Michael Richter,210,M 45,GER,00:44:06,02:45:23,02:03:44,05:44:20,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
8,Manfred Diekelmann,236,M 60,GER,00:47:45,02:52:10,01:55:24,05:44:21,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
77,Christoph Steinke,749,M 30,GER,00:54:35,02:34:41,01:55:20,05:44:25,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
62,Heiko Oettel,1266,M 50,GER,00:47:35,02:45:52,02:00:37,05:44:31,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
96,Sven Baumunk,777,M 35,GER,00:44:20,02:44:45,02:06:43,05:44:32,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
18,Andreas Ressing,1339,M 55,NED,00:48:21,02:47:41,01:57:13,05:44:38,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
58,Christian Kellermann,578,M 25,GER,00:42:20,02:55:39,01:55:02,05:44:40,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
4,Angelika Rosenow,467,F 50,GER,00:49:02,02:54:54,01:47:45,05:44:48,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
4,Katrin Bragulla,443,F 45,GER,00:48:20,02:48:44,01:55:54,05:44:52,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
97,Sven Wickland,913,M 35,GER,00:43:53,02:46:00,02:05:15,05:44:53,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
67,Steffen Wildner,1192,M 45,GER,00:46:47,02:41:24,02:03:04,05:44:53,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
68,Mattheus Zevenbergen,221,M 45,NED,00:42:54,02:37:28,02:09:30,05:45:01,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
81,Thomas Krapohl,984,M 40,GER,00:47:13,02:37:09,02:09:44,05:45:20,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
59,Kevin Bergemann,541,M 25,GER,00:46:46,02:44:54,02:00:54,05:45:23,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
82,Enes Ergül,946,M 40,GER,00:51:55,02:54:25,01:49:02,05:45:31,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
69,Stuart Bennett,1081,M 45,GBR,00:49:54,02:41:42,02:04:21,05:45:34,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
83,Ronny Tesch,1047,M 40,GER,00:44:37,02:48:19,02:03:43,05:45:36,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
19,Horst Gäde,1315,M 55,GER,00:40:46,02:45:00,02:07:09,05:45:37,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
60,Kai Knies,580,M 25,GER,00:48:42,02:42:47,02:01:43,05:45:38,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
84,Ed Obolensky,1005,M 40,GBR,00:45:07,02:56:42,01:55:30,05:45:39,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
85,Nicholas Cowley,941,M 40,GBR,00:42:54,02:52:56,01:58:20,05:46:09,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
98,Fabian Lahl,844,M 35,GER,00:41:45,02:50:09,02:01:17,05:46:18,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
23,Lennart Bartram,502,M 18,GER,00:47:39,02:44:29,02:00:36,05:46:22,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
78,Nikolai Haase,669,M 30,GER,00:49:16,02:49:34,01:55:03,05:46:33,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
5,Pia Graagaard,460,F 50,DEN,00:48:58,02:45:22,02:02:41,05:46:35,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
24,Lukas Markert,522,M 18,GER,00:55:41,02:49:43,01:49:16,05:46:39,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
86,Thomas Nachtwey,1000,M 40,GER,00:46:05,02:42:27,02:01:18,05:46:53,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
3,Eva Voßhans,309,F 18,GER,00:41:04,02:50:23,02:08:22,05:46:56,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
79,Benjamin Lex,702,M 30,GER,00:44:07,02:45:57,02:05:04,05:46:56,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
80,Martin Kühn,700,M 30,GER,00:56:42,02:49:05,01:51:59,05:46:58,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
63,Holger Zintgraf,1383,M 50,GER,00:45:17,02:50:00,01:58:18,05:47:22,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
70,Jens-Uwe Stapel,1172,M 45,GER,00:49:32,02:51:29,01:55:04,05:47:28,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
20,Michael Siezio-Räthel,1346,M 55,GER,00:55:44,02:50:58,01:46:30,05:47:44,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
87,Thomas Albrecht,922,M 40,GER,01:01:36,02:37:15,01:58:09,05:47:47,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
61,Sergey Sokolovskiy,622,M 25,RUS,00:45:54,03:00:11,01:51:43,05:47:49,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
88,Andre Daleske,942,M 40,GER,00:45:05,02:43:37,02:08:39,05:47:53,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
81,Martin Kliemt,694,M 30,GER,00:47:58,02:37:02,02:09:15,05:48:07,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
89,Robert Volkenborn,1057,M 40,GER,00:48:15,02:50:48,01:56:26,05:48:09,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
71,Georg Borsutzky,1092,M 45,GER,00:41:13,02:53:34,02:03:41,05:48:20,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
72,Karsten Knecht,1127,M 45,GER,00:50:20,02:59:20,01:42:58,05:48:29,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
62,Antonio González Pereira,559,M 25,ESP,00:43:34,02:48:16,02:05:28,05:48:32,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
5,Gabi Zimmermann,454,F 45,GER,00:47:12,02:55:43,01:52:43,05:48:32,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
21,Marc Boehme,1310,M 55,GER,00:52:27,02:47:56,01:57:29,05:48:33,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
63,Omar Sharaan,283,M 25,EGY,00:37:22,02:53:17,02:07:55,05:48:41,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
6,Aldona Thompson,453,F 45,GER,00:50:12,02:56:18,01:53:55,05:48:43,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
