Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
74,Indrek Hääl,440,M 35-39,EST,00:46:25,03:11:54,01:53:32,05:59:00,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
86,Audrius Rudys,364,M 30-34,LTU,00:47:36,03:04:08,02:01:33,05:59:01,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
17,Oleg Krivoguzov,700,M 50-54,RUS,00:43:02,03:08:37,01:58:58,05:59:02,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
87,Nikolay Vetrov,296,M 30-34,RUS,00:44:20,03:06:57,02:00:40,05:59:27,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
85,Ilya Anastasyev,497,M 40-44,RUS,00:42:36,03:08:42,01:59:32,06:00:07,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
86,Alexander Romanteev,530,M 40-44,RUS,00:41:35,03:06:05,02:06:19,06:00:19,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
46,Melkov Dmitry,169,M 25-29,RUS,00:37:55,03:11:18,02:05:11,06:01:03,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
47,Sergey Sokolovskiy,161,M 25-29,RUS,00:38:23,03:16:58,01:56:03,06:01:12,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
88,Daniil Šaginov,263,M 30-34,EST,00:41:43,03:05:52,02:05:15,06:01:12,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
48,Kaarel Viik,178,M 25-29,EST,00:41:10,03:04:08,02:10:19,06:01:13,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
75,Hannes Mulla,391,M 35-39,EST,00:39:30,02:58:16,02:16:51,06:01:24,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
87,Werner Wekhuizen,592,M 40-44,BEL,00:40:24,02:50:28,02:21:24,06:01:25,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
88,Jaanus Jamnes,604,M 40-44,EST,00:47:14,02:52:21,02:12:14,06:01:34,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
88,Heido Peterson,607,M 40-44,EST,00:40:02,02:57:49,02:14:19,06:01:34,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
76,Riho Mikko,427,M 35-39,EST,00:42:42,02:48:01,02:24:17,06:01:59,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
8,Alice Stieber,227,F 25-29,DEU,00:50:05,03:13:09,01:53:12,06:02:27,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
4,Elena Tarasova,649,F 45-49,RUS,00:44:58,03:17:00,01:53:35,06:02:42,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
77,Armin Kask,465,M 35-39,EST,00:41:32,03:03:58,02:09:56,06:03:18,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
18,Vjaceslavs Gajevskis,790,M 50-54,LVA,00:43:59,03:17:36,01:51:37,06:03:29,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
90,Arunas Maciulevicius,584,M 40-44,LTU,00:42:09,02:57:08,02:17:43,06:03:30,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
91,Karlis Puusepp,523,M 40-44,EST,00:56:45,02:41:36,02:16:26,06:03:40,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
9,Evgeny Lebedev,727,M 55-59,RUS,00:49:45,03:03:46,02:01:41,06:03:41,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
47,Toomas Kuris,671,M 45-49,EST,00:48:53,03:06:40,01:55:51,06:03:53,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
48,Jari Jukarainen,108,M 45-49,FIN,00:36:24,03:03:12,02:13:55,06:04:00,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
6,Piret Pärnik,154,F 18-24,EST,00:45:40,03:12:06,02:01:23,06:04:02,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
78,Toomas Kaares,449,M 35-39,EST,00:40:10,03:09:17,02:05:46,06:04:06,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
49,Anton Opolchetsev,186,M 25-29,RUS,00:44:36,02:57:17,02:14:30,06:04:25,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
89,Pavel Ladziato,292,M 30-34,LTU,00:43:47,02:54:56,02:15:56,06:04:41,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
90,Ivan Yudin,298,M 30-34,RUS,00:35:07,03:09:54,02:11:46,06:05:32,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
49,Marko Virtanen,624,M 45-49,FIN,00:40:32,03:04:10,02:11:40,06:05:45,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
91,Justinas Striska,347,M 30-34,LTU,00:41:32,03:02:15,02:13:44,06:05:46,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
50,Raivo Olgo,667,M 45-49,EST,00:44:12,02:52:14,02:23:50,06:06:12,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
79,Jaanus Männik,447,M 35-39,EST,00:42:21,03:02:45,02:10:39,06:06:13,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
6,Polina Cachovskaja,265,F 30-34,LTU,00:44:41,03:12:35,02:02:49,06:06:13,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
2,Eugen Õis,734,M 60-64,EST,00:46:08,02:58:39,02:14:19,06:06:18,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
92,Mikhail Kryuchkin,544,M 40-44,RUS,00:42:01,03:06:28,02:06:17,06:06:24,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
51,Viktor Potůček,631,M 45-49,CZE,00:39:57,03:05:38,02:14:53,06:06:25,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
50,Karl-Kristjan Saks,196,M 25-29,EST,00:34:58,02:56:51,02:26:24,06:06:25,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
51,Tembot Kerefov,187,M 25-29,RUS,00:56:53,03:09:15,01:52:36,06:06:42,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
52,Raul Uus,685,M 45-49,EST,00:41:15,03:03:07,02:10:59,06:06:51,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
93,Ruslan Bulko,611,M 40-44,RUS,00:38:38,02:53:56,02:26:10,06:07:26,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
80,Dmitrii Stolbov,418,M 35-39,RUS,00:39:00,03:05:26,02:15:15,06:07:44,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
10,Marat Kadyrmaev,115,M 55-59,RUS,00:49:24,03:01:55,02:07:51,06:07:53,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
94,Vladislav Kazakov,499,M 40-44,RUS,00:44:52,03:06:25,02:08:02,06:07:56,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
11,Konstantin Ptsarev,728,M 55-59,RUS,00:37:07,02:57:11,02:20:48,06:08:46,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
52,Keir Zukker,157,M 25-29,EST,00:43:01,02:58:43,02:21:15,06:09:17,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
81,Paul Liivoja,375,M 35-39,EST,00:55:00,03:14:29,01:51:14,06:09:40,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
95,Maxim Makarov,548,M 40-44,RUS,00:48:29,03:00:15,02:13:27,06:09:52,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
82,Andres Arro,379,M 35-39,EST,00:53:13,02:58:53,02:10:22,06:09:57,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
53,Rauno Kurg,619,M 45-49,EST,00:52:54,02:57:11,02:13:07,06:10:15,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
54,Boris Lagovik,670,M 45-49,RUS,00:39:53,03:09:20,02:14:05,06:10:32,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
96,Ardi Ratassepp,764,M 40-44,EST,00:42:31,03:00:42,02:19:14,06:10:37,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
83,Antanas Bubnelis,408,M 35-39,LTU,00:43:50,03:05:22,02:13:25,06:10:38,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
53,Ats Pihl,194,M 25-29,EST,00:46:00,03:02:29,02:13:12,06:10:38,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
19,Felix Andres Garca,706,M 50-54,ESP,00:37:13,03:09:04,02:14:30,06:10:50,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
92,Lauri Allekand,332,M 30-34,EST,00:43:16,03:06:18,02:12:30,06:10:55,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
84,Mikhail Koltsov,92,M 35-39,RUS,00:48:30,03:01:55,02:11:51,06:11:25,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
93,Sverre Mäesepp,354,M 30-34,EST,00:50:55,02:59:27,02:13:55,06:11:26,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
9,Reesi Kuslap,195,F 25-29,EST,00:39:14,03:14:21,02:11:31,06:12:08,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
94,Kaspar Kaur,244,M 30-34,EST,00:42:29,02:57:29,02:24:25,06:12:09,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
11,Stina Metsis,377,F 35-39,EST,00:42:51,03:05:55,02:17:24,06:12:09,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
2,Gabi Itter,76,F 50-54,DEU,00:49:41,03:18:17,01:54:19,06:12:29,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
54,Indrek Bauer,192,M 25-29,EST,00:51:52,03:14:25,01:59:39,06:12:29,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
97,Alar Siemann,598,M 40-44,EST,00:38:49,03:05:04,02:23:19,06:13:12,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
55,Roman Doroshenko,644,M 45-49,RUS,00:46:12,03:17:02,02:02:30,06:13:41,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
95,Roman Garin,250,M 30-34,RUS,00:54:38,03:10:52,01:59:57,06:13:53,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
96,Bohdan Danyliuk,271,M 30-34,UKR,00:44:53,02:58:39,02:23:46,06:14:43,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
7,Jaanika Kaiv,755,F 30-34,EST,00:47:46,03:19:17,02:01:03,06:14:52,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
98,Tõnis Türn,569,M 40-44,EST,00:46:56,03:04:05,02:14:23,06:15:25,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
8,Maria Sarv,344,F 30-34,EST,00:48:21,03:16:17,02:04:14,06:15:40,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
55,Henri Kruusel,202,M 25-29,EST,00:43:35,03:13:41,02:12:10,06:15:50,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
97,Martin Järveoja,779,M 30-34,EST,00:46:25,02:56:38,02:27:22,06:16:11,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
85,Ruslan Sharipov,467,M 35-39,RUS,00:50:34,03:11:02,02:08:04,06:17:14,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
98,Erik Randla,328,M 30-34,EST,00:44:03,03:13:48,02:09:15,06:17:27,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
6,Jurgita Rohde,590,F 40-44,USA,00:40:49,03:11:14,02:18:58,06:17:30,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
99,Andrey Plotnikov,288,M 30-34,RUS,00:48:34,03:17:25,02:02:29,06:17:36,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
7,Sanna Aalto,519,F 40-44,FIN,00:43:25,03:02:29,02:24:09,06:17:42,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
99,Vladislav Herchykau,551,M 40-44,BLR,00:50:44,03:06:21,02:13:37,06:17:56,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
86,Alexander Ivanov,450,M 35-39,RUS,00:46:48,03:07:42,02:11:01,06:18:16,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
100,Ernestas Cesonis,360,M 30-34,LTU,00:54:35,03:10:20,02:04:53,06:18:34,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
12,Kristel Tukk,404,F 35-39,EST,00:40:06,03:20:35,02:11:47,06:18:35,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
87,Ergo Mikkor,403,M 35-39,EST,00:49:53,03:05:10,02:16:14,06:18:39,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
88,Tanel Israel,442,M 35-39,EST,00:46:51,03:17:01,02:06:29,06:18:41,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
56,Sergey Mosin,681,M 45-49,RUS,00:51:08,03:00:47,02:17:17,06:18:53,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
101,Tanel Roht,274,M 30-34,EST,00:42:50,03:08:37,02:19:36,06:19:01,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
8,Kairi Ustav,517,F 40-44,EST,00:45:54,03:23:51,02:03:14,06:19:03,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
9,Nele Sumberg,320,F 30-34,EST,00:42:06,03:12:56,02:18:23,06:19:04,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
102,Arnis Kuciks,302,M 30-34,LVA,00:42:38,03:00:37,02:24:33,06:19:05,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
56,Konstantin Volkov,184,M 25-29,RUS,00:34:40,03:12:25,02:27:08,06:19:07,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
13,Viiu Juurik,468,F 35-39,EST,00:40:11,03:14:10,02:14:54,06:19:20,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
57,Nikodem Belter,201,M 25-29,POL,00:38:43,03:07:02,02:27:41,06:19:21,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
10,Anneli Metsamaa,275,F 30-34,EST,00:48:51,03:25:06,01:58:50,06:19:24,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
58,Andrey Ostashkin,173,M 25-29,RUS,00:40:15,03:16:09,02:15:54,06:19:36,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
5,Imke Höfling,106,F 45-49,FIN,00:34:24,03:17:32,02:19:25,06:19:53,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
14,Marju Männik,435,F 35-39,EST,00:46:56,03:05:48,02:19:38,06:20:02,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
59,Anatoliy Ludnikov,237,M 25-29,RUS,00:48:18,03:16:33,02:06:04,06:20:13,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
57,Christian Lato,73,M 45-49,ITA,00:40:40,02:59:07,02:25:38,06:20:40,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
89,Sergei Rif,434,M 35-39,RUS,00:52:35,03:09:18,02:07:32,06:21:03,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
10,Yana Tsyganova,209,F 25-29,RUS,00:44:52,03:23:25,02:04:55,06:21:08,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
90,Armin Vilms,401,M 35-39,EST,00:44:12,03:11:11,02:16:53,06:21:26,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
58,Alexander Afanasyev,621,M 45-49,RUS,00:44:52,03:18:47,02:05:35,06:21:29,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
6,Livian Laaneots,762,F 45-49,EST,00:43:18,03:13:56,02:19:51,06:21:51,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
59,Aleksejs Pozdnakovs,642,M 45-49,LVA,00:44:03,03:18:12,02:12:04,06:22:02,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
91,Sergey Stepanenko,459,M 35-39,RUS,00:37:36,03:27:53,02:06:51,06:22:19,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
11,Kerli Valge,248,F 30-34,EST,00:45:22,03:23:51,02:03:13,06:22:47,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
103,Andrey Agapitov,331,M 30-34,RUS,00:45:07,03:07:21,02:22:20,06:22:52,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
104,Marco Salbego,287,M 30-34,ITA,00:35:26,03:12:22,02:21:54,06:22:56,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
105,Artem Busygin,280,M 30-34,RUS,00:42:15,03:24:38,02:07:58,06:23:31,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
100,Leino Vint,581,M 40-44,EST,00:38:01,03:08:14,02:29:28,06:23:42,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
101,Mikhail Kozlov,522,M 40-44,RUS,00:47:34,03:18:28,02:07:54,06:24:12,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
102,Maksims Lescinskis,510,M 40-44,LVA,00:44:18,03:21:57,02:10:16,06:24:33,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
12,Mikhail Tinovitckii,79,M 55-59,RUS,00:30:53,03:06:58,02:37:33,06:24:42,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
103,Lauri Kikerpill,545,M 40-44,EST,00:53:50,03:25:05,01:52:48,06:24:59,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
92,Algis Sepp,479,M 35-39,EST,00:42:11,03:10:33,02:25:00,06:25:11,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
106,Raul Krebs,249,M 30-34,EST,00:42:36,03:15:49,02:15:59,06:25:39,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
104,Dmitri Timofejev,577,M 40-44,EST,00:48:20,03:16:44,02:10:42,06:25:46,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
107,Maksim Polyakov,299,M 30-34,RUS,00:41:40,06:45:28,23:37:04,06:25:58,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
7,Elin Trolltoft,639,F 45-49,SWE,00:44:48,03:31:51,01:55:59,06:26:02,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
15,Karin Kask,451,F 35-39,EST,00:55:37,03:20:37,02:01:45,06:26:11,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
16,Aivi Värv,488,F 35-39,EST,00:45:36,03:11:27,02:21:41,06:26:19,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
105,Juha Seppälä,568,M 40-44,FIN,00:49:01,03:00:36,02:23:59,06:26:32,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
106,Aleksei Moskalenko,583,M 40-44,RUS,00:47:52,03:02:46,02:28:17,06:26:35,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
107,Janne Kuokkanen,605,M 40-44,FIN,00:48:11,03:15:16,02:09:54,06:27:23,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
60,Mikhail Kamyshny,643,M 45-49,RUS,00:42:29,03:24:54,02:13:30,06:28:15,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
60,Oleksandr Klymanov,182,M 25-29,UKR,00:36:49,03:25:07,02:19:23,06:28:37,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
61,Markku Patronen,656,M 45-49,FIN,00:40:30,03:01:33,02:31:53,06:29:38,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
12,Karita Mikko,323,F 30-34,EST,00:42:05,03:11:19,02:28:12,06:29:42,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
62,Valdo Jahilo,638,M 45-49,EST,00:45:40,03:06:38,02:30:52,06:30:14,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
9,Kristi Leping,520,F 40-44,EST,00:52:09,03:18:13,02:11:16,06:30:19,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
108,Sergejs Boginskis,324,M 30-34,LVA,00:41:06,03:07:54,02:31:56,06:30:22,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
10,Maris Aagver,574,F 40-44,EST,00:46:02,03:13:59,02:22:16,06:31:09,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
109,Eriks Klotins,303,M 30-34,LVA,00:43:23,03:10:06,02:26:26,06:31:16,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
108,Janek Vahtra,599,M 40-44,EST,00:40:41,02:27:27,03:13:22,06:31:24,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
63,Janec Leppik,661,M 45-49,EST,00:50:16,03:08:25,02:23:57,06:31:29,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
93,Marek Voor,421,M 35-39,EST,00:42:52,03:20:46,02:20:40,06:31:46,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
94,Kalev Kruus,500,M 35-39,EST,00:48:47,02:56:55,02:37:58,06:31:53,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
61,Nikolay Bubnov,158,M 25-29,RUS,00:53:40,03:10:02,02:17:38,06:32:21,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
110,David Clark,291,M 30-34,GBR,00:42:34,03:22:21,02:12:14,06:33:07,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
111,Algirdas Ramaska,760,M 30-34,LTU,00:38:57,03:10:54,02:35:37,06:33:34,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
95,Mart Kull,413,M 35-39,EST,00:42:16,03:12:14,02:27:25,06:33:52,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
109,Andrey Shutov,540,M 40-44,RUS,00:46:50,03:18:45,02:18:36,06:34:01,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
13,Milda Smitaite,276,F 30-34,LTU,00:49:31,03:22:32,02:13:49,06:34:09,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
