Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
-,Team Püha Loomaaed 2,2048,RELAY,EST,00:37:57,02:55:21,01:55:53,05:32:56,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
6,Helen Liis,206,F25-29,EST,00:32:58,02:53:07,02:00:55,05:33:16,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
75,Raido Schmidt,594,M35-39,EST,00:38:28,02:45:32,02:01:32,05:33:39,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Pinget Pole,2045,RELAY,EST,00:41:26,03:17:16,01:31:59,05:33:47,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
76,Siim Lauri,933,M35-39,EST,00:32:06,02:43:41,02:12:46,05:33:49,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
87,Jaano Verbu,893,M30-34,EST,00:37:22,02:45:27,02:04:28,05:34:01,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
77,Ardo Virkebau,621,M35-39,EST,00:34:03,02:45:33,02:08:30,05:34:10,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
34,Team T-87,2076,RELAY,EST,00:33:01,03:12:30,01:45:53,05:34:18,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
10,Gabriela Hejtikova,470,F35-39,CZE,00:32:25,03:05:44,01:50:57,05:34:26,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
78,Albins Ramins,908,M35-39,LVA,00:39:04,02:43:28,02:03:41,05:34:29,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
79,Andrei Reviakin,583,M35-39,BLR,00:37:39,02:44:30,02:05:06,05:34:32,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
88,Tõnu Vahtra,455,M30-34,EST,00:47:00,02:39:21,01:59:53,05:34:33,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
59,Urmas Volens,84,M40-44,EST,00:39:30,02:51:31,01:57:21,05:34:37,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
21,Sven Rohlin,835,M50-54,EST,00:29:38,02:50:39,02:06:51,05:34:40,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
35,Arturs Loze,263,M25-29,LVA,00:39:03,03:00:20,01:46:18,05:34:56,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
35,Team Swedbanki Positiivne Inimkapital,2071,RELAY,EST,00:32:27,03:17:42,01:40:59,05:35:11,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
1,Helle Voss,816,F50-54,DNK,00:44:12,02:39:48,02:04:27,05:35:12,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
80,Taavet Reimers,580,M35-39,EST,00:32:45,02:43:19,02:11:44,05:35:23,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
89,Mihkel Siimon,438,M30-34,EST,00:37:49,02:51:37,02:00:12,05:35:23,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
44,Taavi Kainel,766,M45-49,EST,00:34:15,02:51:28,02:03:14,05:35:39,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
7,Lisa Wächter,229,F25-29,DEU,00:36:03,02:48:10,02:04:48,05:35:41,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
22,Edward Kalicki,910,M50-54,POL,00:37:48,02:36:15,02:12:53,05:35:58,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
90,Madis Täht,452,M30-34,EST,00:35:40,02:48:34,02:04:30,05:36:12,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
60,Tõnis Türn,735,M40-44,EST,00:41:33,02:45:16,02:01:59,05:36:15,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
7,Jaanus Kaur,113,M55-59,EST,00:40:06,02:47:24,02:01:53,05:36:23,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
61,Aarne Vasarik,153,M40-44,EST,00:33:30,02:43:10,02:11:09,05:36:46,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
81,Dushchak Dmytro,502,M35-39,UKR,00:42:01,02:58:00,01:50:31,05:36:46,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
36,Team Not Fast Just Furious,2040,RELAY,EST,00:38:52,02:58:59,01:54:21,05:36:46,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
23,Simon Wylam,844,M50-54,GBR,00:35:27,02:47:16,02:06:56,05:36:52,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
82,Žilvinas Treinys,611,M35-39,LTU,00:30:25,02:50:38,02:04:54,05:37:00,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
91,Roman Pankov,414,M30-34,EST,00:34:24,02:51:55,02:05:09,05:37:05,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
11,Olga Lozinski,475,F35-39,EST,00:37:21,02:54:50,01:58:44,05:37:07,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
36,Martin Teras,293,M25-29,EST,00:34:56,02:42:38,02:13:42,05:37:17,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
37,Andero Teras,294,M25-29,EST,00:39:11,02:40:49,02:10:38,05:37:26,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
62,Eddi Joost,665,M40-44,EST,00:35:20,02:47:12,02:06:23,05:37:27,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
83,Alexander Sukhov,931,M35-39,RUS,00:44:47,02:44:06,02:00:56,05:37:32,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
38,Sander Sepa,285,M25-29,EST,00:41:47,02:37:31,02:11:00,05:37:37,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Virumaa Vägevad,2105,RELAY,EST,00:42:24,03:00:28,01:50:57,05:37:39,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
84,Tarmo Jänes,527,M35-39,EST,00:36:50,02:52:45,02:01:05,05:37:45,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
45,Andrey Fomin,98,M45-49,RUS,00:31:59,02:50:04,02:10:51,05:37:51,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
63,Fred Sooläte,74,M40-44,EST,00:40:58,02:51:10,01:58:49,05:37:55,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
5,Tanja Slater,140,F40-44,GBR,00:25:39,02:54:48,02:10:01,05:37:55,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
37,Team Terras,2087,RELAY,EST,00:43:46,02:59:23,01:50:58,05:37:57,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
92,Vladislav Masalskis,397,M30-34,LVA,00:39:11,02:54:05,01:58:00,05:38:04,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
64,Yauheni Matveyeu,694,M40-44,BLR,00:37:28,03:02:59,01:52:20,05:38:04,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
24,Alger Vedler,842,M50-54,EST,00:34:54,02:49:01,02:08:27,05:38:05,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
93,Sergejs Kolomicevs,377,M30-34,LVA,00:39:11,02:53:08,01:58:04,05:38:05,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
94,Artur Mekhonoshin,398,M30-34,RUS,00:36:49,03:06:24,01:44:52,05:38:09,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
65,Vlad Herchykau,662,M40-44,BLR,00:35:35,02:48:19,02:09:14,05:38:24,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
85,Ailar Asson,904,M35-39,EST,00:42:25,02:56:49,01:51:46,05:38:30,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
12,Olga Kostrova,114,F35-39,RUS,00:38:08,02:57:54,01:53:46,05:38:31,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
13,Nele Sumberg,144,F35-39,EST,00:30:43,02:56:44,02:07:06,05:38:35,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Särts,2073,RELAY,EST,00:27:42,02:58:35,02:08:45,05:38:46,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
86,Kristjan Lepp,545,M35-39,EST,00:39:21,02:57:47,01:54:37,05:39:10,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
66,Alexander Appanov,645,M40-44,RUS,00:39:51,02:41:14,02:08:14,05:39:16,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
12,Markus Marandi,190,M18-24,EST,00:27:22,02:48:51,02:18:35,05:39:26,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
38,Team Pühajärve Jürid,2050,RELAY,EST,00:34:42,03:00:13,02:01:01,05:39:27,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
67,Andy Rickards,713,M40-44,GBR,00:40:50,02:51:34,01:58:57,05:39:36,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
6,Marina Letaeva,43,F40-44,RUS,00:37:54,02:44:21,02:10:42,05:39:44,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
87,Peteris Murnieks,558,M35-39,LVA,00:43:31,02:48:52,01:59:01,05:39:45,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
46,Dainis Saukans,791,M45-49,LVA,00:43:27,02:46:38,02:00:37,05:40:15,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Otepää Kehakultuurikollektiiv V,2043,RELAY,EST,00:38:40,02:43:25,02:14:57,05:40:15,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
47,Sergey Tretyakov,804,M45-49,RUS,00:46:00,02:44:13,02:00:43,05:40:16,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
25,Pekka Viita,156,M50-54,FIN,00:36:18,02:57:39,01:59:22,05:40:23,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
95,Arthur Khasiyatullin,372,M30-34,RUS,00:39:45,03:00:43,01:50:34,05:40:33,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
88,Silver Tulik,614,M35-39,EST,00:33:04,02:44:54,02:15:01,05:40:35,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
39,Team Merko Ehitus Eesti A Koondis,2037,RELAY,EST,00:38:43,02:50:27,02:08:11,05:40:42,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
96,Tambet Leopard,391,M30-34,EST,00:43:43,02:43:51,02:04:54,05:40:48,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
97,Kirill Gorlats,891,M30-34,EST,00:37:01,02:50:38,02:05:12,05:41:01,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
68,Aki Karjalainen,668,M40-44,FIN,00:32:15,02:47:09,02:13:06,05:41:01,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
69,Dmitri Timofejev,732,M40-44,EST,00:41:11,03:00:36,01:49:26,05:41:04,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
89,Kristjan Poltimäe,571,M35-39,EST,00:36:23,02:54:11,02:05:44,05:41:09,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
98,Andrei Liahushevich,122,M30-34,BLR,00:40:48,03:00:54,01:52:43,05:41:10,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Škoda Laagri I,2075,RELAY,EST,01:03:18,02:42:50,01:52:00,05:41:12,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
40,Team Trev-2 Sillad,2093,RELAY,EST,00:41:44,03:05:18,01:51:15,05:41:19,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
90,Rein Ansen,491,M35-39,EST,00:38:12,02:47:03,02:08:58,05:41:24,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
99,Marek Koplus,379,M30-34,EST,00:34:23,02:46:51,02:12:46,05:41:40,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
91,Rain Bõmberg,888,M35-39,EST,00:50:25,03:06:28,01:37:39,05:41:42,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
14,Merve Kaynar,308,F30-34,TUR,00:29:03,03:03:22,02:03:52,05:41:49,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
92,Märt Avandi,493,M35-39,EST,00:38:19,02:52:30,02:04:50,05:41:51,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
100,Madis Lepiksaar,393,M30-34,EST,00:41:33,02:49:33,02:04:40,05:41:53,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
2,Leena Volinsky,157,F50-54,FIN,00:40:45,02:53:11,02:00:11,05:41:57,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
93,Marcin Ługowski,551,M35-39,POL,00:42:38,02:58:59,01:53:13,05:41:59,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
94,Vjaceslavs Nebogatihs,561,M35-39,LVA,00:45:05,02:59:21,01:50:48,05:42:09,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
95,Guntars Akmans,487,M35-39,LVA,00:45:02,02:58:25,01:52:19,05:42:40,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
48,Tarmo Torim,913,M45-49,EST,00:38:48,02:46:45,02:10:21,05:42:40,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
96,Grigori Savustjan,593,M35-39,EST,00:42:03,02:53:40,02:00:44,05:42:45,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
49,Aleksei Vorontsov,810,M45-49,EST,00:40:37,02:42:19,02:13:04,05:42:46,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
41,Team Tule Ja Tõesta!,2103,RELAY,EST,00:38:50,03:00:43,02:00:11,05:42:49,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
7,Carol Castellanos,624,F40-44,ESP,00:37:33,03:01:34,01:57:09,05:42:59,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
70,Alexander Mortulev,124,M40-44,LVA,00:38:21,02:56:35,02:00:36,05:43:06,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
101,Tõnis Kiis,373,M30-34,EST,00:35:09,03:04:54,01:57:46,05:43:41,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
97,Andres Kaju,530,M35-39,EST,00:34:05,03:05:37,01:59:38,05:44:07,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
42,Team Team Nordecon,2083,RELAY,EST,00:45:25,03:08:11,01:47:57,05:44:26,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
71,Tarmo Visnapuu,740,M40-44,EST,00:40:03,02:32:57,02:24:44,05:44:26,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
102,Aleksandr Knjazetski,375,M30-34,EST,00:38:01,02:48:00,02:10:09,05:44:27,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
98,Veiko Koort,537,M35-39,EST,00:44:17,02:52:54,01:59:32,05:44:30,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
103,Andis Laveikis,874,M30-34,LVA,00:42:34,02:55:33,01:58:44,05:44:31,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
104,Martti Järv,108,M30-34,EST,00:34:48,02:50:12,02:13:40,05:44:32,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
50,Mikhail Korde,771,M45-49,RUS,00:36:41,02:48:03,02:09:47,05:44:32,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
26,Dai Matsui,831,M50-54,JPN,00:31:51,02:40:27,02:24:24,05:44:44,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Pühajärve Marid,2052,RELAY,EST,00:39:05,03:06:27,01:56:37,05:44:51,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
39,Raido Roben,280,M25-29,EST,00:38:12,02:54:47,01:56:52,05:44:57,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
43,Team Kolm Porgandid,2113,RELAY,EST,00:37:39,02:38:44,02:25:06,05:44:59,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
99,Pavel Tkachenko,610,M35-39,LVA,00:41:13,02:58:48,01:57:58,05:45:11,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
105,Illo Jõe,365,M30-34,EST,00:40:46,02:48:26,02:08:12,05:45:11,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
8,Hanna Liisa Teder,221,F25-29,EST,00:36:23,03:03:10,02:00:58,05:45:15,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Marise Inglid 1,2034,RELAY,EST,00:43:19,02:57:13,02:01:11,05:45:17,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
8,Urmas Saat,899,M55-59,EST,00:39:00,02:50:20,02:10:56,05:45:20,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
106,Grigori Gvozdovski,358,M30-34,EST,00:40:12,02:51:30,02:02:37,05:45:21,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
100,Alexander Volkov,622,M35-39,RUS,00:34:48,03:15:27,01:46:31,05:45:22,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
101,Jevgeni Doronin,504,M35-39,EST,00:38:59,02:47:41,02:11:04,05:45:29,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Ufo,2104,RELAY,EST,00:46:01,02:43:11,02:12:55,05:45:30,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
102,Severin Israel,523,M35-39,EST,00:35:19,02:43:33,02:20:49,05:45:37,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
27,Nils Brüchert-Pastor,820,M50-54,DEU,00:35:07,02:48:53,02:16:57,05:46:01,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Mac,2032,RELAY,EST,00:43:32,02:50:27,02:07:47,05:46:07,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
13,Saimon Moondu,191,M18-24,EST,00:32:06,02:46:15,02:19:24,05:46:08,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
40,Konstantin Selli,284,M25-29,EST,00:32:42,02:55:02,02:10:07,05:46:13,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
44,Team Tiiru Saunaklubi,2089,RELAY,EST,00:40:53,02:55:37,02:06:38,05:46:19,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
5,Panagiotis Ntais,867,M60-64,CYP,00:37:34,02:45:16,02:15:18,05:46:22,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
14,Sten-Mark Virro,894,M18-24,EST,00:33:22,02:45:19,02:20:42,05:46:22,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
41,Rauno Randma,276,M25-29,EST,00:40:12,02:55:50,02:03:12,05:46:40,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
15,Janne Sokk,940,F30-34,EST,00:38:14,03:06:30,01:56:08,05:46:49,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
72,Stefano Costantino,650,M40-44,ITA,00:35:47,02:56:28,02:04:30,05:46:51,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
103,Tiit Rosenberg,590,M35-39,EST,00:46:50,02:50:24,02:02:16,05:47:07,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
73,Oleg Vernygora,155,M40-44,UKR,00:34:15,02:51:26,02:12:25,05:47:23,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
74,Toomas Teesaar,730,M40-44,EST,00:40:54,02:47:51,02:11:28,05:47:31,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
104,Aleksandr Doronin,503,M35-39,EST,00:36:17,02:53:40,02:08:06,05:47:32,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
105,Grigory Kuznetsov,540,M35-39,RUS,00:43:39,03:00:37,01:54:20,05:47:34,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
107,Konstantins Buravcovs,340,M30-34,LVA,00:38:20,02:50:10,02:12:37,05:47:50,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
51,Paavo Rebane,788,M45-49,EST,00:30:40,02:41:36,02:30:36,05:47:55,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
75,Toomas Zaletajev,726,M40-44,EST,00:42:31,02:45:57,02:13:24,05:48:06,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
76,Hanno Paluoja,703,M40-44,EST,00:42:12,02:58:01,02:02:06,05:48:16,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
108,Ruslan Fedotov,349,M30-34,RUS,00:37:21,02:58:43,02:04:59,05:48:31,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
109,Jevgeni Astafjev,336,M30-34,EST,00:37:34,02:54:18,02:10:54,05:48:33,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
42,Antti Ventsel,298,M25-29,EST,00:36:11,02:59:16,02:06:34,05:48:36,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
28,Margus Kelk,823,M50-54,EST,00:39:49,02:38:18,02:23:36,05:49:14,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
110,Priit Vendik,461,M30-34,EST,00:36:49,02:49:57,02:15:48,05:49:14,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team I Love Supersport Tallinn 2,2023,RELAY,EST,00:38:43,03:20:20,01:46:41,05:49:27,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
29,Liivo Kruusel,824,M50-54,EST,00:39:08,02:54:12,02:08:56,05:49:28,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
77,Konstantin Kamyshnyy,39,M40-44,RUS,00:35:55,02:51:23,02:09:27,05:49:32,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
9,Anett Tõnutare,226,F25-29,EST,00:39:32,02:46:24,02:18:03,05:49:55,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
10,Alina Mikryukova,211,F25-29,RUS,00:28:53,03:06:49,02:08:36,05:50:13,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
