Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
23,Waldir Justino Dos Santos,1044,M50-54,Bra,00:40:19,02:39:37,02:01:01,05:26:43,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
5,Marcelo Augusto De Oliveira Filho,1068,M55-59,Bra,00:33:35,02:52:39,01:57:04,05:26:46,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
77,Cleber Dalças Pereira,833,M30-34,Bra,00:39:47,02:44:25,01:54:13,05:26:49,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
46,Alexis Rockenbach,580,M45-49,Bra,00:39:33,02:35:25,02:02:56,05:26:52,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
78,Ítalo Waxman,882,M30-34,Bra,00:45:22,02:44:34,01:50:43,05:26:54,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
79,Erico Rodrigo Freitas Pinheiro,854,M30-34,Bra,00:34:05,02:33:08,02:14:31,05:27:09,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
85,André Viana,367,M40-44,Bra,00:34:13,02:45:33,01:59:45,05:27:12,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
47,Alexandre Lovecchio,578,M45-49,Bra,00:35:08,02:29:46,02:17:12,05:27:18,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
48,Alejandro Aguilar,573,M45-49,Bol,00:41:14,02:36:19,02:02:09,05:27:19,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
128,Luciano Navarro,222,M35-39,Bra,00:43:01,02:34:18,02:01:57,05:27:26,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
1,Edson Dantas,998,M PC,Bra,00:41:51,02:45:33,01:55:46,05:27:29,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
129,Rene Oliveira,284,M35-39,Bra,00:42:13,02:46:39,01:47:36,05:27:30,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
86,Thales Catunda De Castro,1396,M40-44,Bra,00:36:10,02:40:49,02:04:40,05:27:33,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
80,Renato Leão Guerreiro,939,M30-34,Bra,00:38:57,02:42:46,02:00:52,05:27:34,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
81,Flavio Mendes Ferreira,864,M30-34,Bra,00:44:45,02:38:18,01:58:57,05:27:42,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
87,Flavio Vicente Penha Pimenta,432,M40-44,Bra,00:42:19,02:36:36,02:02:00,05:27:50,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
49,Hans Trautmann,631,M45-49,Chl,00:40:32,02:26:28,02:15:21,05:28:02,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
88,Moisés Aleixo Eloi Monteiro,510,M40-44,Bra,00:34:10,02:45:29,02:02:39,05:28:09,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
6,Raquel Ferreira De Moraes,1333,F45-49,Bra,00:42:54,02:48:50,01:48:28,05:28:14,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
24,Gustavo Maciel,1008,M50-54,Bra,00:33:22,02:31:37,02:16:34,05:28:19,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
11,Thais Wahba,1243,F35-39,Bra,00:38:40,02:46:26,01:59:37,05:28:22,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
82,Paulo Takao Oshima,925,M30-34,Bra,00:40:50,02:55:15,01:47:19,05:28:22,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
130,Armenio Gomes Duarte Neto,76,M35-39,Bra,00:48:05,02:37:51,01:51:31,05:28:27,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
12,Juliana Jardim Casimiro Araújo,1213,F35-39,Bra,00:43:47,02:44:40,01:55:27,05:28:30,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
6,Ney Robson,1071,M55-59,Bra,00:37:53,02:45:55,01:56:41,05:28:31,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
9,Nathalia Pereira Amorim,1166,F30-34,Bra,00:31:38,02:52:10,01:59:53,05:28:31,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
90,Júlio César Cunha Marques,479,M40-44,Bra,00:44:38,02:36:34,01:59:14,05:28:52,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
89,Raphael Sanchez,528,M40-44,Bra,00:41:22,02:42:44,01:56:52,05:28:36,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
50,Carlos Alexandre Silva Neto,597,M45-49,Bra,00:41:05,02:44:31,01:57:02,05:28:37,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
91,Brenno Lacerda,379,M40-44,Bra,00:41:01,02:43:56,01:58:25,05:29:09,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
52,Fabiano Ornelas,612,M45-49,Bra,00:34:02,02:33:17,02:14:50,05:29:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
51,Lissandro Souza,655,M45-49,Bra,00:35:20,02:44:47,02:02:38,05:29:04,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
131,Breno Noronha,80,M35-39,Bra,00:42:59,02:50:59,01:47:59,05:29:13,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
92,Thiago Lopes,562,M40-44,Bra,00:38:18,02:45:55,01:58:46,05:29:32,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
25,Luiz Marcelo Negrini Mattos,1023,M50-54,Bra,00:44:04,02:32:28,02:07:25,05:29:33,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
132,Denis Crozariol Da Silva,117,M35-39,Bra,00:44:03,02:26:58,02:08:24,05:29:33,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
26,Luiz Claudio Graglia,1022,M50-54,Bra,00:30:00,02:35:04,02:18:54,05:29:33,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
53,Eduardo Silva,607,M45-49,Bra,00:39:07,02:35:13,02:08:52,05:29:33,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
54,Elivar Oliveira,609,M45-49,Bra,00:37:37,02:49:54,01:55:35,05:29:38,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
7,Maria Fernanda La Regina,1329,F45-49,Bra,00:36:25,02:50:30,01:58:38,05:29:39,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
133,Sergio Ramon,304,M35-39,Bra,00:34:13,02:41:28,02:09:44,05:29:44,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
133,Ronaldo Guilherme,297,M35-39,Bra,00:38:22,02:40:41,02:00:28,05:29:45,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
27,Cid Rickert Bauer Junior,990,M50-54,Bra,00:33:50,02:46:58,02:02:24,05:29:56,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
55,Marcos Afonso Becker,671,M45-49,Bra,00:42:16,02:40:19,02:02:09,05:30:00,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
134,Wilson Silva,341,M35-39,Bra,00:38:21,02:38:47,02:06:44,05:30:20,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
4,Juliana Machado,1272,F40-44,Bra,00:27:25,02:45:29,02:12:26,05:30:26,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
135,Joao Neto,182,M35-39,Bra,00:47:02,02:37:15,01:57:35,05:30:32,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
93,Ricardo Rolim Tavares,536,M40-44,Bra,00:47:30,02:49:49,01:46:49,05:30:41,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
1,Paula Fanti,1359,F50-54,Arg,00:38:36,02:48:36,01:58:58,05:31:15,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
94,Tony Andrade,563,M40-44,Bra,00:39:38,02:50:36,01:53:12,05:31:22,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
28,Alexandre Nunes,978,M50-54,Bra,00:39:45,02:43:42,02:03:42,05:31:35,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
136,Zenildo Magalhaes Juca Junior,343,M35-39,Bra,00:41:44,02:51:18,01:51:48,05:31:40,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
13,Denise Veberling Lorenzoni,1198,F35-39,Bra,00:40:11,02:53:54,01:53:22,05:31:42,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
5,Maria Gennari,1284,F40-44,Bra,00:38:39,02:41:23,02:06:23,05:31:51,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
10,Carolina Militão,1132,F30-34,Bra,00:38:52,02:49:16,01:56:29,05:31:51,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
7,José Luis Gómez De Segura,1063,M55-59,Chl,00:34:00,02:46:59,02:05:30,05:31:52,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
35,Stefano Costa Bianchetti,796,M25-29,Chl,00:34:14,02:47:22,02:05:24,05:31:56,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
137,Daniel Barbosa Antunes,107,M35-39,Bra,00:35:01,02:45:28,02:05:20,05:31:58,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
138,Rodrigo Antunes,293,M35-39,Bra,00:41:36,02:36:52,02:07:08,05:32:12,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
36,Mário Fonseca,779,M25-29,Bra,00:34:16,02:49:54,02:02:50,05:32:04,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
37,Eduardo Soares,750,M25-29,Bra,00:35:44,02:35:53,02:15:46,05:32:06,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
95,Ronney Ramys,554,M40-44,Bra,00:35:08,02:33:01,02:17:17,05:32:16,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
56,Joaquim Schalch,641,M45-49,Bra,00:39:10,02:29:34,02:12:03,05:32:38,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
96,Amom Pereira Da Cruz,363,M40-44,Bra,00:41:16,02:33:48,02:11:58,05:32:38,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
8,Catherine Souyet,1315,F45-49,Chl,00:43:15,02:42:40,02:00:26,05:33:00,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
97,Celso Melo De Freitas,390,M40-44,Bra,00:47:33,02:27:03,02:11:28,05:33:06,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
57,Órion Ascencio,685,M45-49,Bra,00:36:53,02:34:06,02:14:31,05:33:18,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
139,Alysson Calheiros,61,M35-39,Bra,00:42:06,02:41:02,01:56:57,05:34:00,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
14,Ana Alencar,1182,F35-39,Bra,00:44:03,02:51:04,01:52:38,05:34:05,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
83,Emilio Santamarta Martínez,852,M30-34,Ury,00:40:18,02:50:39,01:56:19,05:34:08,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
98,Jefferson Silva,461,M40-44,Bra,00:42:30,02:35:27,02:07:13,05:34:12,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
58,Alexandre Sanches Martins,579,M45-49,Bra,00:44:22,02:49:11,01:45:53,05:34:15,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
38,Marcelo Galvao Fenerich,775,M25-29,Bra,00:35:28,02:51:18,01:58:15,05:34:20,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
11,Natalia Heimann,1164,F30-34,Bra,00:40:24,02:48:30,02:01:08,05:34:34,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
59,Fabio Rodrigues Planas,616,M45-49,Bra,00:31:25,02:38:20,02:19:18,05:34:38,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
6,Larissa Coelho,1276,F40-44,Bra,00:34:08,02:54:27,02:01:14,05:34:50,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
12,Vanessa Ribeiro De Sousa Santos,1175,F30-34,Bra,00:37:49,02:43:32,02:07:56,05:35:13,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
29,Eugenio Adaglio,1000,M50-54,Arg,00:35:48,02:44:51,02:07:07,05:35:14,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
60,Sandro Rodrigues,706,M45-49,Bra,00:38:00,02:44:08,02:08:13,05:35:18,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
61,Sandro Pereira,707,M45-49,Bra,00:39:45,02:47:34,02:01:05,05:35:21,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
62,José Nielson Moraes,645,M45-49,Bra,00:46:21,02:45:27,01:56:13,05:35:32,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
39,Thomas Carvalho,798,M25-29,Bra,00:36:03,02:46:48,02:06:24,05:35:35,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
140,Marcus Alves,245,M35-39,Bra,00:39:23,02:48:39,01:59:59,05:35:40,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
99,Fabiano Conti,425,M40-44,Bra,00:34:46,02:31:20,02:24:13,05:35:44,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
100,Lucimar Dos Santos Angelim,490,M40-44,Bra,00:40:08,02:51:30,01:58:54,05:35:51,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
30,Janair Alves Araujo De Oliveira,1014,M50-54,Bra,00:34:23,02:39:18,02:13:52,05:35:52,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
6,Ignacio Salvatierra Velez Ocampo,727,M18-24,Bol,00:43:09,02:44:52,02:00:08,05:36:01,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
101,Rodrigo Pementa,550,M40-44,Bra,00:43:07,02:36:08,02:09:35,05:36:03,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
142,Rafael Gomes Da Silva,272,M35-39,Bra,00:45:04,02:41:03,02:01:12,05:36:12,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
102,Eugenio Costa De Oliveira,423,M40-44,Bra,00:44:33,02:39:51,02:01:23,05:36:06,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
141,Lucio Rezende Neto,223,M35-39,Bra,00:39:10,02:53:50,01:55:53,05:36:08,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
84,Henrique Siniscalchi,879,M30-34,Bra,00:37:28,02:41:50,02:07:20,05:36:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
31,Samuel Brandão,1038,M50-54,Bra,00:38:30,02:45:56,02:05:53,05:36:22,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
143,Leandro Gusmin,209,M35-39,Bra,00:36:09,02:32:24,02:20:22,05:36:27,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
103,Ivan Neris De Alencar Batista,455,M40-44,Bra,00:37:40,03:02:21,01:50:25,05:36:33,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
144,Bruno Vieira Rodrigues,84,M35-39,Bra,00:33:08,02:39:28,02:16:12,05:36:36,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
145,Leonardo Carrera,213,M35-39,Bra,00:45:46,02:43:12,01:59:57,05:36:38,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
13,Alejandra Vergara,1124,F30-34,Chl,00:37:18,02:39:49,02:16:02,05:36:53,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
146,Bruno Veronezze,92,M35-39,Bra,00:45:17,02:35:32,02:07:44,05:36:59,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
147,Tiago Daltro,318,M35-39,Bra,00:44:12,02:44:09,02:01:12,05:37:00,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
148,Julio Silva Diaz,199,M35-39,Chl,00:35:33,02:41:40,02:12:19,05:37:14,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
32,Helder Patricio Valerio,1010,M50-54,Bra,00:34:14,02:46:37,02:09:45,05:37:03,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
149,Wallace Araujo,335,M35-39,Bra,00:41:01,02:48:12,02:02:44,05:37:26,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
63,Bruno Santana,595,M45-49,Bra,00:42:58,02:42:38,02:03:02,05:37:21,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
40,Ivonaldo Gomes,765,M25-29,Bra,00:51:03,02:55:26,01:43:00,05:37:21,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
150,Miroslav Tadic Monroy,256,M35-39,Bol,00:44:51,02:47:33,01:58:10,05:37:36,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
151,Guilherme Torres,161,M35-39,Bra,00:31:47,02:34:30,02:24:09,05:37:36,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
85,Bruno Sammarco Neto,825,M30-34,Bra,00:38:43,02:45:51,02:05:20,05:37:38,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
104,Alexandre Petreca,357,M40-44,Bra,00:42:30,02:43:11,02:04:45,05:37:43,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
8,Charles Albani Dadam,1054,M55-59,Bra,00:34:59,02:37:45,02:18:31,05:37:45,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
15,Lori Silva,1218,F35-39,Usa,00:42:16,02:49:32,01:59:13,05:37:45,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
64,Eduardo Henrique Valença De Freitas,606,M45-49,Bra,00:34:09,02:41:34,02:12:34,05:37:45,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
87,Olavo Julio Brançam Rafael,920,M30-34,Bra,00:39:06,02:38:13,02:15:37,05:38:08,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
86,Guilherme Soares,873,M30-34,Bra,00:38:08,02:46:49,02:06:15,05:38:00,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
105,Alexandre De Oliveira Lopes,354,M40-44,Bra,00:33:16,02:40:35,02:14:55,05:38:13,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
152,Thiago Araujo,308,M35-39,Bra,00:39:08,02:48:20,02:05:27,05:38:09,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
9,Mario Molfino,1069,M55-59,Ury,00:43:48,02:38:31,02:09:58,05:38:35,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
16,Adriana Vasconcelos Coutinho,1176,F35-39,Bra,00:39:57,02:45:49,02:07:45,05:38:18,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
106,Vinicius Meirelles Barretto,565,M40-44,Bra,00:46:13,02:49:57,01:55:14,05:38:53,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
17,Cristiane Sadzinski,1195,F35-39,Bra,00:39:32,02:55:07,01:58:34,05:38:43,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
65,Fernando Ribeiro,623,M45-49,Bra,00:32:36,02:28:30,02:28:08,05:38:59,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
5,Natalia Salema,1118,F25-29,Bra,00:42:15,02:54:53,01:54:45,05:39:04,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
107,Lelio Balarezo,484,M40-44,Per,00:35:45,02:35:23,02:22:27,05:39:09,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
66,Aparecido Dalperio,590,M45-49,Bra,00:41:51,02:46:59,02:01:23,05:39:26,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
6,Thais Lopes Henriques,1122,F25-29,Bra,00:37:50,02:51:57,02:06:04,05:39:25,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
108,Bruno Silva Bittencourt,380,M40-44,Bra,00:45:15,02:34:14,02:11:45,05:39:26,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
41,Rodrigo Baccili Damião,790,M25-29,Bra,00:38:56,02:47:13,02:09:12,05:39:37,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
153,Luiz Fernando Dos Santos Junior Santos,229,M35-39,Bra,00:55:21,02:38:23,02:00:03,05:39:41,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
42,Marcelo Ignacio Lobos Baeza,777,M25-29,Chl,00:43:41,02:43:51,02:06:04,05:39:47,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
18,Carmen Maria Pereira Bogado,1190,F35-39,Pry,00:40:14,02:54:15,01:58:34,05:39:48,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
9,Renata Baesso Pereira,1335,F45-49,Bra,00:41:21,02:50:33,02:00:33,05:39:52,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
33,Marcos Borges,1028,M50-54,Bra,00:39:24,02:49:46,02:06:42,05:39:54,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
7,Giovani Acosta,725,M18-24,Ury,00:48:49,02:41:16,02:00:47,05:39:54,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
34,Arilson Vieira Menezes,984,M50-54,Bra,00:38:34,02:35:14,02:20:29,05:40:17,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
7,Cristianne Carvalho,1258,F40-44,Bra,00:37:30,02:50:15,02:05:39,05:40:44,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
88,Fillipe De Mello Sousa,863,M30-34,Bra,00:31:14,02:55:13,02:05:45,05:40:48,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
89,William G Garcia,974,M30-34,Bra,00:35:26,02:56:04,02:01:23,05:40:53,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
8,Jakeline Karla,1270,F40-44,Bra,00:42:25,02:49:29,02:01:28,05:40:52,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
14,Javiera Perez De Albeniz,1146,F30-34,Chl,00:39:39,03:03:53,01:52:27,05:40:52,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
154,Túlio Junqueira,321,M35-39,Bra,00:39:56,02:42:00,02:12:57,05:40:59,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
109,Eder Jose Farina,410,M40-44,Bra,00:41:26,03:05:19,01:47:24,05:40:55,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
67,Paulo Vizaco,689,M45-49,Bra,00:45:41,02:44:41,02:03:45,05:41:02,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
43,Lucas Gomes,772,M25-29,Bra,00:42:57,02:52:04,02:01:47,05:41:01,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
