Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
185,Wilfried Ogrisek,818,M45,AUT,00:35:26,03:09:32,02:20:10,06:15:21,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
90,Douglas Sexton,891,M25,GBR,00:40:35,03:14:55,02:05:18,06:15:27,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
20,Marion Böheim,863,F45,AUT,00:44:09,03:30:32,01:51:48,06:15:32,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
189,Uwe Fetzer,786,M40,GER,00:38:46,02:58:49,02:25:40,06:15:34,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
186,Vadim Ilyasov,991,M45,RUS,00:43:47,03:09:38,02:08:08,06:15:38,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
19,Holly Metcalfe,353,F35,GBR,00:42:25,03:23:02,02:00:55,06:15:45,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
187,Marco Gattei,1510,M45,ITA,00:40:04,03:14:05,02:07:41,06:15:49,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
190,Bernhard McDowell,787,M40,AUT,00:36:30,03:13:40,02:15:01,06:15:51,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
16,Rosali Reindl,1178,F25,GER,00:38:35,03:18:12,02:08:02,06:15:52,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
191,Martin Petr,1474,M40,CZE,00:37:36,03:14:55,02:06:30,06:15:53,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
107,Helmut Fitz,1529,M50,AUT,00:42:09,03:30:21,01:54:09,06:15:55,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
192,Mirko Förster,1471,M40,GER,00:43:44,02:57:25,02:25:59,06:15:56,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
188,Pere Calvo Llopart,1145,M45,ESP,00:40:37,03:09:00,02:11:26,06:15:58,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
91,Matthäus Steckermeier,1210,M25,GER,00:43:11,03:13:47,02:08:53,06:16:02,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
194,Alfred Luger,1449,M35,AUT,00:49:59,03:18:18,01:55:03,06:16:03,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
193,Laszlo Dorsonszky,1478,M40,ROM,00:37:47,03:16:10,02:08:10,06:16:06,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
195,Andreas Kirschner,1442,M35,AUT,00:43:48,03:13:58,02:11:42,06:16:12,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
108,Vasco Proli,1535,M50,ITA,00:39:18,03:19:12,02:05:23,06:16:25,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
189,Bruno Nini,1144,M45,AUT,00:40:13,03:09:30,02:13:42,06:16:37,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Martin Prikop,3006,RELAY,AUT,00:46:31,03:34:49,01:49:30,06:16:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
196,Michael Heyder,515,M35,GER,00:40:42,03:03:13,02:25:28,06:16:55,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
33,Sarah Folbrecht,1183,F30,AUT,00:52:21,03:17:11,01:53:31,06:17:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
197,Bernhard Pölzl,1423,M35,AUT,00:44:10,03:20:01,01:58:17,06:17:02,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
8,Eva Pointner,730,F50,AUT,00:38:26,03:14:57,02:11:46,06:17:18,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
43,Fabrizio Masoni,1030,M55,ITA,00:42:59,03:13:50,02:09:22,06:17:18,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
190,Cristian Jurchescu,1758,M45,ROM,00:41:56,03:10:51,02:06:08,06:17:25,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
194,Petr Bozek,851,M40,CZE,00:45:22,03:14:05,02:05:43,06:17:56,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
195,Andreas Böhm,1277,M40,AUT,00:40:14,03:02:53,02:23:38,06:18:02,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
14,Roger Schneider,1035,M60,SUI,00:39:29,03:03:07,02:22:15,06:18:04,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
191,Kobi Hochman,675,M45,ISR,00:35:42,03:08:32,02:20:43,06:18:10,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Robert Volpini,3063,RELAY,AUT,00:57:44,03:17:33,01:57:00,06:18:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
196,Eyal Avni,796,M40,ISR,00:39:11,03:08:26,02:20:00,06:18:43,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
192,Markus Fuchs,1876,M45,AUT,00:45:34,03:06:58,02:13:05,06:18:45,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
21,Astrid Weilguny,1604,F45,AUT,00:44:09,03:23:22,01:59:21,06:18:51,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
193,Fred Gabern,371,M45,ESP,00:40:46,03:37:05,01:48:20,06:19:10,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
9,Angelika Bstieler,1850,F18,AUT,00:39:55,03:19:12,02:10:07,06:19:31,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
197,Sergio Goncalves Linhares,1453,M40,GER,00:42:41,03:14:46,02:10:59,06:19:34,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
25,Angela Tschernutter,1053,F40,AUT,00:44:31,03:21:02,02:02:37,06:19:38,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
194,Laurentiu Lambrea,1509,M45,ROM,00:41:54,03:31:48,01:54:58,06:19:48,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
92,Julian Kogler,1635,M25,AUT,00:44:17,03:07:18,02:14:52,06:19:56,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
198,Bjorn Jansen,797,M40,NED,00:38:08,02:56:59,02:32:10,06:20:16,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
156,Angel Garcia Muñoz,1228,M30,ESP,00:34:59,03:15:34,02:21:02,06:20:24,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
26,Gabriele Theuerkauf,1599,F40,AUT,00:41:44,03:13:08,02:13:23,06:20:37,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
44,Manfred Menacher,712,M55,GER,00:34:36,03:28:41,02:08:04,06:20:54,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
93,David Kiesl,595,M25,AUT,00:39:59,03:01:04,02:29:10,06:21:06,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
199,Michael Schiessler,1280,M40,AUT,00:42:03,03:03:55,02:22:31,06:21:13,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
200,Matus Libovic,966,M40,SVK,00:45:33,03:01:57,02:22:23,06:21:20,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
198,Erwin Hollaus,1696,M35,AUT,00:51:57,03:02:22,02:17:14,06:21:34,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
201,Rene Prantl,781,M40,AUT,00:42:50,03:09:52,02:16:57,06:21:43,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Kosányi Ervin,3034,RELAY,AUT,00:36:11,03:00:13,02:39:47,06:21:47,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
34,Charlotte Grünewald,1582,F30,GER,00:43:53,03:23:40,02:02:09,06:21:53,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
45,Gerhard Hobek,1548,M55,AUT,00:38:56,03:18:20,02:13:52,06:22:20,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
109,Robert Bartonik,1520,M50,AUT,00:45:21,03:07:22,02:15:20,06:22:28,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
202,Assaf Vernik,530,M40,ISR,00:44:29,03:27:36,01:58:05,06:22:42,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
110,Thomas Schulz,1021,M50,AUT,00:41:39,03:26:54,02:00:21,06:22:50,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
195,Richard Thompson,1737,M45,GBR,01:01:36,03:08:04,02:02:03,06:22:54,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
203,Franz Bauer,1262,M40,AUT,00:46:15,03:09:15,02:17:37,06:23:10,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
111,Thomas Urlbauer,1532,M50,GER,00:46:41,03:11:31,02:12:49,06:23:13,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
196,Manfred Winter,1483,M45,AUT,00:41:09,03:08:25,02:23:17,06:23:22,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
94,Rene Haas,872,M25,AUT,00:38:54,03:26:32,02:06:02,06:23:23,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
112,Thomas Buchinger,309,M50,AUT,00:49:55,03:15:22,02:03:14,06:23:27,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
199,Robert Michalec,1678,M35,CZE,00:43:21,03:19:39,02:07:19,06:23:28,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
200,Stefan Höpping,1676,M35,GER,00:48:34,03:32:58,01:53:24,06:23:35,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
197,Erwin Trojan,1512,M45,AUT,00:44:37,03:05:11,02:17:42,06:23:42,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
113,Steffen (gerhard) Ziska,254,M50,GER,00:42:00,03:22:47,02:07:00,06:23:42,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
114,Johann Brisker,1766,M50,AUT,00:41:33,03:10:06,02:15:43,06:23:43,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
201,Daniel Zimpfer,945,M35,AUT,00:46:13,03:08:03,02:16:34,06:23:45,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
17,Kirsten Ralph,1353,F25,USA,00:40:32,03:35:38,01:58:13,06:23:48,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
95,Radek Dvoracek,1636,M25,CZE,00:47:08,03:30:01,01:55:05,06:23:57,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
202,Stanislav Vincent,1430,M35,CZE,00:45:17,03:14:55,02:09:26,06:24:00,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
203,Vladislav Belyaev,1255,M35,RUS,00:43:27,03:15:51,02:10:18,06:24:04,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
18,Alexandra Ellinger,1351,F25,GER,00:45:27,03:18:47,02:07:39,06:24:04,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
115,Wolfgang Gindl-Altmutter,1519,M50,AUT,00:40:45,03:11:53,02:22:26,06:24:09,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
198,Siegi Fischer,1753,M45,GER,00:46:24,03:21:12,02:05:30,06:24:13,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
27,Manuela Weissenböck,1595,F40,AUT,00:45:53,03:18:32,02:08:47,06:24:28,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
204,Johannes Hausmann,1094,M35,AUT,00:40:02,03:07:04,02:27:38,06:24:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
20,Kristina Seltenheim,1188,F35,AUT,00:40:11,03:24:14,02:08:08,06:24:41,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
204,Timothy Bradshaw,1711,M40,GBR,00:48:04,03:08:26,02:17:13,06:24:58,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
21,Lena Schiller,418,F35,GER,00:50:46,03:21:41,01:59:09,06:25:16,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Raffael Biro,3003,RELAY,AUT,00:57:45,03:25:21,01:56:09,06:25:31,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
205,Rados?aw Siemi?ski,1438,M35,POL,00:46:00,03:23:26,02:05:27,06:25:54,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
199,Alexander Holzner,459,M45,AUT,00:44:38,03:20:09,02:12:55,06:25:58,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
19,Viktoria Neuper,1041,F25,AUT,00:40:40,03:20:44,02:15:43,06:26:31,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
157,Dénes Szabó,1654,M30,HUN,00:45:56,03:26:55,02:00:10,06:26:43,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
200,Sergey Suvorov,1490,M45,RUS,00:45:53,03:18:39,02:03:27,06:26:44,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
206,Zbynek Jendryka,1104,M35,CZE,00:39:22,03:12:18,02:23:12,06:26:49,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
205,Marius Alexandru Bercea,1726,M40,ROM,00:52:15,03:19:21,02:00:02,06:26:55,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
207,Maksym Obuhov,1697,M35,UKR,00:39:39,03:21:51,02:14:45,06:26:56,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
96,Daniel Kastrun,955,M25,AUT,00:49:21,03:19:46,02:07:45,06:26:57,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
15,Bernhard Wolf,1036,M60,GER,00:40:16,03:08:39,02:28:40,06:27:03,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
46,Frank Jordan,1032,M55,AUT,00:36:47,03:01:25,02:35:55,06:27:18,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
158,Valery Kashin,909,M30,RUS,00:44:44,03:28:16,02:01:59,06:27:24,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
47,Erwin Tabor,559,M55,AUT,00:43:42,03:17:46,02:14:37,06:27:25,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
22,Shellie Heggenberger,354,F45,USA,00:41:04,03:26:16,02:11:34,06:27:35,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
116,Alberto Cirio,830,M50,ITA,00:42:56,03:15:58,02:16:45,06:27:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
48,Franz Wanderer,1851,M55,AUT,00:41:02,03:17:49,02:15:43,06:27:40,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
23,Sophie Coutant,1608,F45,FRA,00:52:43,03:21:54,01:57:05,06:27:40,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
208,Michael Schacherhofer,442,M35,AUT,00:39:29,03:06:47,02:30:23,06:27:41,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
9,Esther Bouman,1197,F50,NED,00:40:38,03:21:09,02:15:57,06:27:43,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
201,Manfred Buchmeier,1005,M45,AUT,00:42:46,03:10:52,02:23:07,06:27:59,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
117,Johannes Schmidt-Schultes,1789,M50,AUT,00:42:28,03:06:49,02:21:11,06:28:05,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
159,Florian Zorn,910,M30,GER,00:37:35,03:23:04,02:14:30,06:28:19,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
206,Peter Tandlich,977,M40,SVK,00:39:12,03:25:13,02:11:42,06:28:24,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
209,Ilya Potemin,939,M35,RUS,00:41:01,03:18:06,02:19:12,06:28:37,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
202,Elmar Gegenfurtner,1285,M45,GER,00:50:47,03:11:30,02:13:28,06:28:49,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
35,Josephine Burke,1580,F30,GBR,00:42:02,03:04:43,02:30:02,06:28:51,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
207,Markus Pressnig,1454,M40,AUT,00:47:02,03:09:33,02:21:05,06:28:54,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
210,Thomas Zimpfer,1110,M35,AUT,00:43:46,03:21:45,02:12:11,06:29:43,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
211,Fabian Unterlass,1664,M35,AUT,00:44:06,03:02:32,02:28:23,06:29:56,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
208,David Chladek,1463,M40,CZE,00:43:20,03:13:54,02:20:29,06:29:59,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
10,Sandra Mooser,1056,F50,GER,00:39:59,03:16:54,02:22:22,06:30:09,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
203,Gernot Ruthner,1484,M45,AUT,00:43:04,02:55:55,02:42:45,06:30:10,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
49,Gerhard Höller,1330,M55,AUT,00:43:01,03:23:50,02:10:34,06:30:20,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
10,Susanna Winkelbauer,1038,F18,AUT,00:43:17,03:20:35,02:13:06,06:30:27,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
209,Zoltan Biro,1699,M40,HUN,00:49:12,03:15:06,02:11:16,06:30:29,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
204,Michael Rafferseder,1736,M45,AUT,00:45:46,03:07:20,02:22:12,06:30:30,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
118,Alexander Czermak,1861,M50,AUT,00:44:23,03:17:05,02:18:14,06:30:32,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
212,Andreas Guger,1437,M35,AUT,00:44:44,03:24:16,02:10:54,06:30:34,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
210,Carl Fivey,1266,M40,GBR,00:46:51,03:07:13,02:23:47,06:31:03,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
205,Roland Müller,1824,M45,AUT,00:45:22,03:03:15,02:30:41,06:31:03,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
206,Haya Kaner,682,M45,ISR,00:48:14,03:21:18,02:06:01,06:31:24,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
211,Stefan Hodurek,792,M40,AUT,00:39:29,03:16:25,02:26:35,06:31:33,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
119,Dietmar Preinstorfer,1322,M50,AUT,00:41:10,03:10:28,02:28:07,06:32:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
120,Arthur Mayo,1778,M50,GBR,00:35:52,03:14:41,02:26:50,06:32:04,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
50,Reinhold Weyrer,1802,M55,AUT,00:45:32,03:17:05,02:13:15,06:32:08,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
27,Jakob Rauscher,1622,M18,AUT,00:39:24,03:17:02,02:20:43,06:32:09,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
16,Bernhard Grumet,1336,M60,AUT,00:44:42,03:12:15,02:18:29,06:32:23,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
207,Serhiy Mykhaylytskyi,1501,M45,UKR,00:37:01,03:11:59,02:19:34,06:32:27,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
24,Tamara Hofmann,1607,F45,GER,00:48:01,03:36:58,01:56:19,06:32:30,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
97,Daniel Baumann,1634,M25,GER,00:48:07,03:03:44,02:28:53,06:33:03,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
28,Sabine Serton,1594,F40,AUT,00:48:18,03:28:02,02:03:26,06:33:10,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
160,Nikolai Potjomkin,1412,M30,AUT,00:40:59,03:23:44,02:10:37,06:33:15,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
28,Andreas Hartl-Bachinger,1058,M18,AUT,00:48:54,03:05:09,02:26:53,06:33:30,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
212,Thomas De Icco,1281,M40,AUT,00:47:06,03:32:09,02:00:04,06:33:36,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
213,Stefan Mikula,392,M35,AUT,00:40:49,03:13:17,02:28:34,06:33:36,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
51,Michael Baars,1028,M55,GER,00:38:15,03:16:04,02:25:53,06:33:44,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
213,Werner Witzelsberger,963,M40,AUT,00:46:44,03:14:28,02:18:34,06:33:56,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
208,Mike Weber,1294,M45,AUT,00:47:13,03:05:51,02:30:47,06:34:00,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
161,Alex Hausmann,900,M30,AUT,00:41:45,03:01:19,02:36:43,06:34:04,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
121,Istvan Schã¤ffer,1323,M50,HUN,00:39:51,03:25:55,02:13:23,06:34:06,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Henrik Hitzbleck,3011,RELAY,GER,00:44:45,03:18:05,02:23:55,06:34:12,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
11,Marilis Gehart,1568,F18,AUT,00:41:51,03:10:38,02:27:49,06:34:18,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
214,Ralph Pipik,953,M40,AUT,00:38:25,03:04:25,02:43:38,06:34:35,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
11,Eva Mutchnick,1384,F50,AUT,00:48:28,03:25:16,02:11:32,06:35:05,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
162,Pietro Bellotti,1418,M30,ITA,00:58:21,03:27:10,01:53:41,06:35:11,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
17,Sergio Turrini,1565,M60,ITA,00:49:23,03:15:49,02:18:27,06:35:18,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
52,Johann Kneissl,1810,M55,AUT,00:53:44,03:10:54,02:19:51,06:35:18,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
22,Karoline Berger,1186,F35,GER,00:42:59,03:20:49,02:20:31,06:35:20,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
215,Massimo Pitagora,1472,M40,ITA,00:45:52,03:20:31,02:18:15,06:35:28,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
163,Jozef Bielesch,609,M30,SVK,00:34:58,03:08:02,02:40:38,06:35:40,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
209,Tomas Zatloukal,1001,M45,CZE,00:33:31,03:26:36,02:24:46,06:35:53,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
210,Andreas Gösslbauer,693,M45,AUT,00:45:05,03:12:05,02:26:17,06:36:10,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
211,Walter Pribaz,852,M45,ITA,00:40:09,03:14:24,02:30:59,06:36:15,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
212,Kieran Horgan,813,M45,IRL,00:39:08,03:08:23,02:34:18,06:36:20,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
53,Andreas Dohmen,842,M55,GER,00:39:09,03:13:18,02:31:08,06:36:27,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
213,Volker Pinkitz,1134,M45,AUT,00:43:44,03:03:15,02:38:45,06:37:19,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
