Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
88,Stefano Pereira Martins,700,M30-34,BRA,00:32:15,02:32:34,01:53:12,05:04:03,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
89,Hudson Machado Soares De Oliveira Filho,660,M30-34,BRA,00:41:46,02:31:36,01:43:18,05:04:15,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
87,Carlos Eduardo De Barros Sene,223,M40-44,BRA,00:36:53,02:31:32,01:49:07,05:04:18,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
132,Emmanuel Veras,1068,M35-39,BRA,00:43:05,02:27:12,01:47:18,05:04:29,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
9,Silvia Barbosa Prado,427,F40-44,BRA,00:36:59,02:34:13,01:47:33,05:04:34,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
88,Jeferson Heinlik,137,M40-44,BRA,00:34:43,02:27:12,01:55:08,05:04:35,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
90,Artur Florambel,762,M30-34,BRA,00:39:58,02:24:02,01:52:14,05:04:39,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
89,Gustavo Terra,249,M40-44,BRA,00:39:50,02:22:37,01:56:08,05:04:39,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
34,San Luis Wong Ting,1309,M25-29,TWN,00:37:06,02:23:39,01:57:54,05:04:42,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
91,Breno Barbosa,701,M30-34,BRA,00:40:15,02:22:05,01:55:08,05:04:49,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
90,Adriano De Camargo Peixoto,380,M40-44,BRA,00:35:23,02:24:59,01:56:57,05:05:00,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
1,Julia Pedrosa,1312,F18-24,BRA,00:33:09,02:40:30,01:46:36,05:05:00,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
133,Mauro Brito Brandao,1100,M35-39,BRA,00:31:48,02:32:29,01:50:37,05:05:01,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
134,David Falcão,1096,M35-39,BRA,00:34:33,02:27:40,01:56:28,05:05:04,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
92,Raphael Da Silva Ramos,1512,M30-34,BRA,00:40:35,02:28:13,01:49:30,05:05:12,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
93,Glener De Almeida Dourado,719,M30-34,BRA,00:36:40,02:32:39,01:46:19,05:05:25,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
91,Maurício Reis,117,M40-44,BRA,00:30:07,02:22:30,02:04:41,05:05:38,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
135,Henderson Silva De Andrade,1534,M35-39,BRA,00:34:13,02:29:03,01:54:54,05:05:39,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
43,Marcelo Schiavon,535,M45-49,BRA,00:27:39,02:26:41,02:01:36,05:05:49,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
3,Patricia Scolari,602,F45-49,BRA,00:41:48,02:30:14,01:48:00,05:05:51,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
92,João Gustavo Mendes Alves Pinto,138,M40-44,BRA,00:34:08,02:32:45,01:52:06,05:06:01,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
94,Victor Han,772,M30-34,BRA,00:32:30,02:23:48,02:01:29,05:06:02,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
136,Paulo Wescley Da Silva,957,M35-39,BRA,00:37:35,02:32:43,01:51:14,05:06:06,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
4,Carlos Alberto Viana,1483,M55-59,BRA,00:31:17,02:26:17,01:59:30,05:06:16,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
95,Alan Dos Santos Fontes,648,M30-34,BRA,00:42:33,02:30:25,01:45:07,05:06:27,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
11,Rachel Accioly,838,F30-34,BRA,00:40:58,02:33:42,01:46:25,05:06:30,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
93,Antônio Augusto Maia Teixeira,203,M40-44,BRA,00:34:50,02:26:02,02:00:22,05:06:34,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
96,Heitor Augusto Pimentel Bandeira De Melo,624,M30-34,BRA,00:39:16,02:34:52,01:45:45,05:06:37,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
4,Fernanda Gabriela Nuñez,608,F45-49,ARG,00:33:41,02:33:36,01:53:26,05:06:39,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
12,Kelly Caldeira Cavalcante De Morais,845,F30-34,BRA,00:39:11,02:35:02,01:47:17,05:06:49,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
94,Nilton Leite,312,M40-44,BRA,00:43:25,02:35:15,01:38:57,05:06:52,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
137,Ulisses Assis,1126,M35-39,BRA,00:40:55,22:22:02,01:24:24,05:06:55,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
97,Junior Cordeiro Adalberto Moura Cordeiro,759,M30-34,BRA,00:35:12,02:37:34,01:47:36,05:07:04,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
98,Raphael Carvalho Ribeiro,650,M30-34,BRA,00:28:13,02:39:09,01:50:30,05:07:10,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
138,José Hector Blanco Zorrilla,1065,M35-39,BRA,00:31:20,02:20:23,02:08:49,05:07:12,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
99,Jonata Santana,748,M30-34,BRA,00:35:28,02:23:31,02:02:17,05:07:19,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
100,Mateus Lisboa Van Der Hulst,725,M30-34,BRA,00:33:56,02:22:35,02:02:58,05:07:30,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
139,Alex Paulo Sérvio De Sousa,994,M35-39,BRA,00:34:17,02:23:24,02:03:00,05:07:32,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
44,Joao Fuentes,550,M45-49,BRA,00:33:20,02:24:21,01:56:16,05:07:52,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
140,Rafael Haddad,1170,M35-39,BRA,00:34:57,02:26:21,01:57:06,05:08:06,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
141,Julio Ardenghi,1536,M35-39,BRA,00:35:29,02:30:57,01:54:44,05:08:12,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
1,Hedla Lopes,1221,F60-64,BRA,00:30:05,02:33:07,01:59:19,05:08:13,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
95,Bruno Catao,153,M40-44,BRA,00:31:20,02:23:36,02:06:50,05:08:18,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
10,Gina Moura,399,F40-44,BRA,00:33:36,02:35:15,01:51:53,05:08:32,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
101,Davi Albuquerque,688,M30-34,BRA,00:41:24,02:29:44,01:49:20,05:08:40,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
96,Noberto Barros,107,M40-44,BRA,00:33:28,02:41:56,01:45:53,05:08:42,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
142,Octavio Lopes Neto,965,M35-39,BRA,00:32:46,02:34:24,01:55:34,05:08:55,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
143,Pedro Rodrigues,918,M35-39,BRA,00:33:40,02:21:05,02:08:13,05:09:00,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
5,Francisco Fernandes,1468,M55-59,BRA,00:43:04,02:26:27,01:54:34,05:09:02,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
11,Maria Gennari,434,F40-44,BRA,00:36:58,02:31:40,01:53:01,05:09:13,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
10,Larissa Coelho,1364,F35-39,BRA,00:33:11,02:37:05,01:53:58,05:09:15,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
35,Andre Cavalcante Ferreira,1267,M25-29,BRA,00:42:57,02:29:49,01:50:17,05:09:24,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
45,Eduardo Ranulpho,509,M45-49,BRA,00:36:10,02:25:37,02:00:07,05:09:28,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
102,Roberto Santos Ferreira Filho,640,M30-34,BRA,00:33:35,02:29:27,01:56:15,05:09:29,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
144,Santhiago Moss,1079,M35-39,BRA,00:33:58,02:31:51,01:53:50,05:09:30,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
13,Jennifer Gilberg,855,F30-34,DEU,00:38:42,02:36:13,01:50:15,05:09:36,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
14,Karen Guimarães,843,F30-34,BRA,00:37:30,02:31:14,01:53:40,05:09:44,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
46,José Reginaldo,448,M45-49,BRA,00:42:05,02:21:25,01:59:31,05:09:48,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
145,Daniel Cerdeira De Lima,976,M35-39,BRA,00:41:06,02:28:57,01:52:16,05:09:48,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
97,Frederico Rezende,349,M40-44,BRA,00:35:12,02:28:46,01:57:33,05:09:52,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
146,Iuri Barbosa Figueiredo Holanda,1029,M35-39,BRA,00:31:25,02:30:05,02:01:29,05:09:57,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
98,Alderlan Vitalino,311,M40-44,BRA,00:37:21,02:30:31,01:55:07,05:10:09,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
103,Jose Antonio Pellegrin,767,M30-34,BRA,00:29:57,02:28:41,02:04:28,05:10:18,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
104,Rodrigo Santiago,792,M30-34,BRA,00:38:55,02:26:23,01:58:54,05:10:41,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
9,Murillo Maiurro,1223,M18-24,BRA,00:37:47,02:29:41,01:55:11,05:10:42,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
15,Cintioli Marcelo,1444,M50-54,ARG,00:32:25,02:32:38,01:57:59,05:10:42,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
99,Joao Ricardo De Camargo Silva,161,M40-44,BRA,00:30:18,02:16:41,02:15:34,05:10:45,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
4,Marcela Rasuck,1326,F25-29,BRA,00:36:42,02:47:53,01:41:10,05:10:48,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
147,Silvestre Nunes Filho,893,M35-39,BRA,00:39:56,02:24:40,02:00:18,05:11:04,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
148,Carlos Alexandre Garcia Filho,969,M35-39,BRA,00:29:08,02:21:21,02:12:24,05:11:05,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
100,Sergio Abreu,209,M40-44,BRA,00:37:51,02:29:47,01:56:21,05:11:06,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
149,Tadeu De Mendonca Lopes,1152,M35-39,BRA,00:31:42,02:28:19,02:03:16,05:11:06,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
101,Cristiano Goncalves,345,M40-44,BRA,00:34:33,02:38:52,01:50:17,05:11:16,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
150,Kerlano Marques,989,M35-39,BRA,00:36:34,02:26:54,01:56:51,05:11:40,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
5,Luiza Di Bonifacio,1328,F25-29,BRA,00:33:36,02:36:11,01:54:19,05:11:46,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
151,Cassio Giorgi,1099,M35-39,BRA,00:41:16,02:24:57,01:56:16,05:11:58,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
152,Richard Lopes,1069,M35-39,BRA,00:35:56,02:30:03,01:59:15,05:12:24,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
1,Roberto Azevedo,1507,M65-69,BRA,00:35:08,02:22:44,02:04:28,05:12:29,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
153,Marcus Vinicius De Jesus Falcão,1002,M35-39,BRA,00:38:31,02:23:39,02:00:19,05:12:31,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
102,Camilo Monterrosa,388,M40-44,CHL,00:39:35,02:31:26,01:28:46,05:12:33,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
103,Luciano Buzo,381,M40-44,BRA,00:34:43,02:27:14,02:03:05,05:12:36,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
104,Murilo Santos,125,M40-44,BRA,00:45:46,02:42:40,01:37:45,05:12:39,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
154,João Siqueira,876,M35-39,BRA,00:34:55,02:35:33,01:51:30,05:12:43,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
155,Bruno Mendonça Pereira,925,M35-39,BRA,00:27:51,02:19:15,02:18:45,05:12:46,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
47,Adilson Marmori,486,M45-49,BRA,00:38:52,02:30:44,01:55:54,05:13:02,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
105,Filipe Vila Nova,642,M30-34,BRA,00:33:53,02:18:53,02:13:35,05:13:05,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
156,Vitor Emanuel Souza Malheiros,1049,M35-39,BRA,00:39:48,02:32:22,01:50:53,05:13:09,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
106,Arnaldo Roberto Muñoz Verdugo,774,M30-34,CHL,00:40:19,02:34:37,05:13:14,05:13:14,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
48,Roberto Chacon De Souza,580,M45-49,BRA,00:36:36,02:21:47,02:05:01,05:13:25,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
11,Mônica Simões Rodrigues,1355,F35-39,BRA,00:37:23,02:33:12,05:13:31,05:13:31,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
6,Ney Robson,1462,M55-59,BRA,00:39:01,02:31:41,01:52:03,05:13:35,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
105,Eurico Campos,192,M40-44,BRA,00:35:04,02:37:11,01:51:40,05:13:47,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
106,Isaias Lourenco,310,M40-44,BRA,00:37:25,02:24:05,02:05:53,05:13:50,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
6,Amanda Goncalves,1317,F25-29,BRA,00:32:53,02:37:25,01:58:24,05:13:52,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
157,Alexandre Donatti,948,M35-39,BRA,00:32:58,02:34:02,01:57:28,05:13:56,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
16,Absamar Simoes,1457,M50-54,BRA,00:36:20,02:24:09,02:06:26,05:14:05,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
158,Igor Takenami,997,M35-39,BRA,00:38:42,02:31:18,01:58:13,05:14:14,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
17,Carlos Guido,1449,M50-54,ARG,00:34:35,02:36:31,01:56:27,05:14:27,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
159,Bruno Albuquerque,863,M35-39,BRA,00:38:29,02:21:41,02:03:01,05:14:33,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
107,Sérgio Costa,291,M40-44,BRA,00:38:11,02:32:07,01:57:55,05:14:39,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
12,Erica Zanelato,410,F40-44,BRA,00:45:47,02:38:35,01:45:30,05:14:47,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
36,Luiz Mateus Lago,244,M25-29,BRA,00:37:08,02:34:56,01:54:56,05:14:48,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
108,João Manoel Laporte,164,M40-44,BRA,00:43:13,02:33:31,01:45:09,05:14:48,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
107,Rafael Bragagnolo,737,M30-34,BRA,00:38:03,02:21:48,02:08:49,05:14:52,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
160,Jonatan Nascimento,995,M35-39,BRA,00:38:20,02:34:19,01:52:51,05:14:52,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
13,Cristiane Passos,418,F40-44,BRA,00:38:23,02:35:52,01:52:37,05:14:55,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
108,Daniel Augusto Teixeira De Miranda,769,M30-34,BRA,00:32:45,02:42:38,01:52:07,05:15:12,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
109,Bernardo Duarte,215,M40-44,BRA,00:34:22,02:30:32,02:03:08,05:15:12,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
49,Arnaud Coquille,531,M45-49,BRA,00:41:30,02:26:09,01:57:57,05:15:22,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
50,Jose Oliveira,441,M45-49,BRA,00:37:43,02:25:00,02:05:02,05:15:25,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
37,Rodrigo Gama,1257,M25-29,BRA,00:40:05,02:28:44,01:54:33,05:15:26,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
110,Thiago Lopes,341,M40-44,BRA,00:38:09,02:33:35,01:55:54,05:15:42,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
51,Cristiano Filgueira De Oliveira,446,M45-49,BRA,00:36:26,02:22:00,02:08:27,05:15:45,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
15,Camila Rodrigues Fernandes Tavares,814,F30-34,BRA,00:38:07,02:36:46,01:55:54,05:16:01,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
109,Luis Eduardo Blamires Komka,671,M30-34,BRA,00:32:59,02:41:12,01:53:21,05:16:07,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
12,Lilian Nunes De Miranda,1388,F35-39,BRA,00:40:55,02:35:14,01:53:43,05:16:14,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
110,Alex Rocha Moraes,653,M30-34,BRA,00:40:13,02:30:05,01:58:04,05:16:21,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
111,Eduardo Vaz,118,M40-44,BRA,00:33:16,02:26:57,02:06:09,05:16:26,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
161,Carlos Alexandria,1013,M35-39,BRA,00:32:23,02:25:45,02:10:13,05:16:35,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
111,Eduardo Chagas,680,M30-34,BRA,00:38:48,02:38:58,01:53:31,05:16:46,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
7,Camila Lee,1327,F25-29,BRA,00:29:42,02:24:08,02:12:43,05:16:54,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
52,Eduardo Goes,504,M45-49,BRA,00:35:29,02:12:29,02:21:54,05:16:56,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
38,Higo Melo,1253,M25-29,BRA,00:30:09,02:29:00,02:09:36,05:17:01,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
53,Alexis Rockenbach,563,M45-49,BRA,00:39:46,02:24:38,01:58:44,05:17:09,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
39,Rodrigo Baccili Damião,1275,M25-29,BRA,00:39:00,02:34:57,01:52:32,05:17:10,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
162,Daniel Rodrigues,913,M35-39,BRA,00:37:28,02:33:32,01:56:07,05:17:13,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
112,Gilson Pacheco,330,M40-44,BRA,00:42:33,02:27:36,02:01:58,05:17:16,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
113,Leandro Abrahão,181,M40-44,BRA,00:40:11,02:26:21,02:00:37,05:17:17,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
163,Hugo Iver Vasconcelos Gonçalves,897,M35-39,BRA,00:41:12,02:28:34,02:00:21,05:17:18,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
112,Miguel Beer,622,M30-34,BRA,00:42:38,02:29:51,01:58:28,05:17:25,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
113,Bernardo Vita,685,M30-34,BRA,00:35:23,02:43:54,01:52:47,05:17:27,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
13,Thais Wahba,1373,F35-39,BRA,00:39:18,02:41:13,01:52:45,05:17:49,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
114,Gabriel Paz Gomes Da Silva,739,M30-34,BRA,00:30:58,02:26:35,02:14:00,05:17:53,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
54,Sandro Magalhaes,507,M45-49,BRA,00:32:34,02:44:37,01:52:16,05:17:58,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
7,Giovanni Montinni Sandoval,1475,M55-59,BRA,00:36:58,02:29:34,02:04:43,05:18:03,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
114,Oswaldo Luis Massoca Sonsini,370,M40-44,BRA,00:33:47,02:32:27,02:02:27,05:18:07,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
14,Iuska Sampaio Cunha,1379,F35-39,BRA,00:40:46,02:42:33,01:49:47,05:18:08,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
2,Geni Duró,1199,F50-54,BRA,00:35:12,02:37:42,02:00:01,05:18:18,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
164,Jackson Luiz Kammers,910,M35-39,BRA,00:30:31,02:36:38,02:04:42,05:18:23,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
115,Julius Novais Bomfim,147,M40-44,BRA,00:37:01,02:28:27,02:07:57,05:18:26,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
10,Santiago Molina Garcia,1234,M18-24,CHL,00:37:27,02:32:52,02:03:01,05:18:29,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
115,João Mousinho,704,M30-34,BRA,00:46:26,02:27:37,01:55:51,05:18:44,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
116,Bruno Bonaccorsi Fernandino,331,M40-44,BRA,00:33:24,02:33:13,02:03:42,05:18:49,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
165,Tiago Aragão De Almeida,894,M35-39,BRA,00:32:20,02:39:38,02:02:26,05:18:57,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
40,Rodrigo Jose Andrade Nunes,1238,M25-29,BRA,00:30:37,02:34:43,02:08:14,05:18:58,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
41,Hugo Souto,1242,M25-29,BRA,00:37:13,02:23:50,02:12:49,05:19:03,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
