Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
86,Tayfun Hekimoglu,526,M 25,TUR,00:42:51,02:58:39,02:05:44,06:04:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
94,Jan Hedberg,422,M 50,SWE,00:41:44,02:53:03,02:17:52,06:04:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
110,Torgny Nilsson,605,M 30,SWE,00:39:22,03:02:09,02:13:01,06:04:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
156,Alexander Fuchs,1224,M 35,GER,00:46:23,03:10:49,01:57:49,06:04:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
95,Mattias Lindhe,1884,M 50,SWE,00:42:54,03:09:16,01:56:25,06:04:46,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
96,Mats Andersson,1643,M 50,SWE,00:33:26,03:15:34,02:05:04,06:05:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
137,Oskar Anneborg,655,M 45,SWE,00:37:48,02:54:06,02:19:17,06:05:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
111,Sebastian Krämer,1125,M 30,GER,00:40:04,02:57:14,02:13:48,06:05:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
97,Dan Turesson,1818,M 50,SWE,00:41:09,02:57:19,02:15:35,06:05:06,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
138,Niclas Welander,658,M 45,SWE,00:37:49,02:59:43,02:17:41,06:05:11,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
5,Gunnar Nilsson,1787,M 60,SWE,00:42:01,02:58:38,02:13:35,06:05:15,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
87,Max Egger,989,M 25,SWE,00:50:49,03:04:28,01:58:28,06:05:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
181,Jeroen Kraaij,1431,M 40,NED,00:40:34,03:05:02,02:09:08,06:05:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
157,Fredrik Waldemarsson,401,M 35,SWE,00:41:56,03:01:25,02:10:15,06:05:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
88,Niklas Puranen,1041,M 25,SWE,00:47:35,03:25:39,01:42:20,06:05:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
182,Andreas Wahlberg,653,M 40,SWE,00:45:17,02:54:01,02:15:01,06:05:46,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
37,Tomas Dädeby,1753,M 55,SWE,00:47:48,03:03:00,02:03:52,06:05:56,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
158,Fredrik Karlsson,1254,M 35,SWE,00:49:47,03:01:28,02:00:27,06:05:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
98,Anders Tengblad,1739,M 50,SWE,00:41:40,02:56:30,02:15:09,06:06:07,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
183,Pål Fasseland,1390,M 40,NOR,00:40:51,03:02:17,02:11:58,06:06:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
6,John Brayley,1785,M 60,GBR,00:34:38,03:02:41,02:19:57,06:06:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
99,Mikael Blomberg,1653,M 50,SWE,00:38:05,03:05:04,02:11:04,06:06:29,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
159,Patrik Söderqvist,1313,M 35,SWE,00:51:31,03:09:41,01:51:35,06:06:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
139,Hans Blom,1534,M 45,SWE,00:48:05,02:52:50,02:11:26,06:06:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
184,Daniel Kronqvist,408,M 40,SWE,00:40:04,03:11:29,02:05:07,06:06:58,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
89,Marcus Jacob Clausager,985,M 25,DEN,00:44:31,02:44:00,02:28:00,06:07:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
100,Janne Leijon,1701,M 50,SWE,00:40:26,03:07:15,02:09:34,06:07:43,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
140,Peter Andersson,1524,M 45,SWE,00:46:48,03:13:52,01:55:55,06:07:47,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
21,Mikael Orrefjord,961,M 18,SWE,00:40:55,02:59:57,02:14:58,06:07:47,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
160,Elias Kämpe,649,M 35,SWE,00:58:05,02:53:29,02:03:44,06:08:04,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
112,Jonas Lundgren,1135,M 30,SWE,00:42:00,03:08:24,02:07:25,06:08:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
22,Koyar Afrasyab,938,M 18,SWE,00:45:12,02:47:43,02:24:21,06:08:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
90,Charles Holden,1005,M 25,GBR,00:42:02,03:14:26,01:57:56,06:08:42,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
113,Seungmin Lee,1129,M 30,KOR,00:45:00,02:48:36,02:17:35,06:08:46,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
91,Oscar Bryngelsson,981,M 25,SWE,00:56:48,02:52:30,02:06:39,06:08:48,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
141,Magnus Björkroth,1533,M 45,SWE,00:48:12,03:05:56,02:02:40,06:08:48,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
142,Sami Jokela,1565,M 45,FIN,00:41:06,03:04:30,02:13:20,06:08:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
92,Daniel Cowen,986,M 25,USA,00:46:33,03:10:59,01:59:06,06:08:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
185,Mattias Dahlquist,1373,M 40,SWE,00:47:47,03:11:12,01:51:50,06:08:56,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
161,Mikael Parkell,1866,M 35,SWE,00:44:17,03:05:07,02:03:35,06:08:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
114,Erik Sjödahl,1162,M 30,SWE,00:36:17,03:30:18,01:49:26,06:08:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
115,Sam Larsson,233,M 30,SWE,00:43:47,03:08:44,01:57:57,06:09:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
143,Mikael Nissén,656,M 45,SWE,00:50:12,03:05:50,01:56:04,06:09:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
144,Andreas Mühlich,1590,M 45,SWE,00:38:53,03:08:14,02:09:28,06:09:09,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
7,Stéphane Gerard,311,M 60,BEL,00:35:58,03:04:51,02:14:48,06:09:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
145,Jose Ruiz Garcia,1606,M 45,ESP,00:45:08,03:07:03,02:01:52,06:09:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
162,Fredrik Ringman,1295,M 35,SWE,00:48:40,03:05:03,01:55:58,06:09:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
38,Åke Nyström,1820,M 55,SWE,00:50:03,02:50:36,02:14:12,06:09:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
116,Cameron Russell,1157,M 30,AUS,00:33:16,03:28:09,01:59:37,06:10:03,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
163,Pontus Bårli,1209,M 35,SWE,00:45:30,03:01:41,02:11:51,06:10:09,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
101,Stefan Nilsson,1714,M 50,SWE,00:34:35,03:04:13,02:17:54,06:10:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
93,Erik Jarl,1011,M 25,SWE,00:48:49,03:05:28,02:03:52,06:10:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
186,Mattias Sundgren,1491,M 40,SWE,00:59:41,02:45:36,02:11:29,06:10:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
164,Peter Assarsson,1195,M 35,SWE,00:44:24,02:59:29,02:13:28,06:10:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
187,Jimmy Gustafsson,1402,M 40,SWE,00:42:00,03:02:51,02:13:43,06:10:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
146,Magnus Wennman,1633,M 45,SWE,00:40:18,03:16:35,01:59:01,06:10:39,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
102,Mats Sjöberg,1731,M 50,SWE,00:44:03,02:55:41,02:18:30,06:10:43,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
117,Marcus Linder,1852,M 30,SWE,00:44:00,03:04:53,02:08:34,06:10:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
118,Tom Turula,1169,M 30,FIN,00:40:38,03:16:54,02:02:41,06:10:55,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
165,Brian Jensen,1249,M 35,DEN,00:45:26,03:04:14,02:08:02,06:11:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
94,Neale Marlow,1027,M 25,GBR,00:45:21,03:15:27,01:57:02,06:11:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
119,Mattias Martinsson,387,M 30,SWE,00:36:44,03:04:03,02:16:15,06:11:15,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
120,Jordi Parra,1149,M 30,ESP,00:35:58,03:03:21,02:20:10,06:11:48,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
95,Patrik Larsson-Utas,1017,M 25,SWE,00:45:13,03:22:22,01:50:15,06:11:55,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
121,Gustav Lilienberg,1132,M 30,SWE,00:47:06,03:07:59,02:01:53,06:12:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
122,Johan Bergman,1077,M 30,SWE,00:41:14,03:10:27,02:07:47,06:12:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
103,Kent Johansson,1691,M 50,SWE,00:43:17,03:01:27,02:17:52,06:12:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
104,Göran Wahlsten,668,M 50,SWE,00:48:33,02:59:07,02:10:11,06:12:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
147,Jörgen Franzén,1550,M 45,SWE,00:48:55,03:04:11,02:05:57,06:12:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
166,Alexandros Christodoulou,1213,M 35,GRE,00:42:51,03:06:48,02:11:13,06:12:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
105,Fredrik Gisle,1671,M 50,SWE,00:36:39,03:27:35,01:57:17,06:12:46,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
167,Fredrik Gustafsson,1230,M 35,SWE,00:36:03,03:12:51,02:07:39,06:12:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
106,Pär Holmgren,1682,M 50,SWE,00:53:09,03:09:13,01:57:39,06:13:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
188,Tim De Haas,1374,M 40,GER,00:43:09,03:02:51,02:16:52,06:13:29,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
148,Jonas Rydh,1608,M 45,SWE,00:42:30,03:18:07,01:59:58,06:13:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
96,Gustav Tryggvesson,1055,M 25,SWE,00:42:27,03:25:24,01:55:53,06:13:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
189,Carl-Otto Brahm,1362,M 40,SWE,00:47:29,03:14:00,02:00:35,06:13:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
149,Stefan Isaksson,579,M 45,SWE,00:38:36,03:25:24,01:58:27,06:14:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
168,Johan Olsson,1284,M 35,SWE,00:37:38,03:02:31,02:24:27,06:14:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
8,Michael Keymolen,1786,M 60,BEL,00:40:46,02:57:04,02:22:22,06:14:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
169,Kristofer Bengtsson,393,M 35,SWE,00:47:39,03:02:39,02:04:17,06:14:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
123,Johan Ingerman,1116,M 30,SWE,00:41:18,03:06:44,02:12:16,06:14:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
39,Andreas Christian Liersch,304,M 55,GER,00:48:10,02:57:14,02:15:26,06:14:38,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
107,Mats Karlsson,1697,M 50,SWE,00:49:06,03:11:46,02:01:54,06:14:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
190,Nicklas Jörgensen,1422,M 40,SWE,00:42:46,03:23:07,01:53:12,06:14:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
191,Linus Nikander,1455,M 40,FIN,00:44:17,03:16:35,02:01:12,06:14:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
170,Tobias Arvidsson,1194,M 35,SWE,00:44:21,02:58:48,02:17:46,06:14:46,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
150,Anders Eriksson,1546,M 45,SWE,00:52:56,03:12:12,01:55:57,06:14:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
108,Mikael Eriksson,1662,M 50,SWE,00:39:55,03:09:34,02:11:04,06:14:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
192,Andreas Södergren,1495,M 40,SWE,00:40:57,03:08:08,02:16:17,06:15:03,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
193,Robert Norberg,412,M 40,SWE,00:52:44,03:06:46,02:02:01,06:15:29,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
171,Thomas Eskilsson,1219,M 35,SWE,00:40:30,03:04:52,02:08:25,06:15:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
151,Patrik Agardh,654,M 45,SWE,00:46:07,03:06:54,02:13:23,06:15:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
194,Henrik Forsell,466,M 40,SWE,00:41:59,03:20:38,02:01:56,06:15:42,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
152,Benny Andersson,1522,M 45,SWE,00:44:11,03:06:47,02:11:58,06:16:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
124,Ted Christensson,1087,M 30,SWE,00:40:31,03:01:23,02:24:14,06:16:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
195,Lasse Lindberg,1442,M 40,SWE,00:52:53,03:10:46,02:02:01,06:16:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
196,Niclas Södergård,1496,M 40,FIN,00:46:24,03:02:30,02:14:21,06:16:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
197,André Henriksson,1408,M 40,SWE,00:48:28,03:12:47,02:02:21,06:16:29,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
23,Jussi Naapuri,957,M 18,FIN,00:33:21,03:03:53,02:27:12,06:16:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
125,Robert Nielsen,388,M 30,SWE,00:37:33,03:04:53,02:20:36,06:16:38,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
97,Alexander Eriksson Harrysson,994,M 25,SWE,00:53:22,03:06:51,02:07:40,06:16:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
98,Johan Norlin,1037,M 25,SWE,00:42:36,03:12:13,02:11:13,06:17:09,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
153,Daniel Smedjebrink,1815,M 45,SWE,00:47:36,02:55:44,02:19:39,06:17:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
109,Joakim Wibring,1744,M 50,SWE,00:49:10,03:15:34,02:00:42,06:17:35,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
172,Erik Bork,1204,M 35,SWE,00:54:24,03:12:14,01:58:04,06:17:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
99,Patrik Andersson,969,M 25,SWE,00:48:03,03:06:37,02:11:42,06:17:43,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
126,Marcus Friborg,1101,M 30,SWE,00:55:22,03:20:55,01:46:20,06:17:52,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
173,Oskar Olausson,1283,M 35,SWE,00:39:40,03:10:26,02:15:42,06:18:06,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
127,Adis Doric,1092,M 30,SWE,00:44:42,03:14:04,02:07:55,06:18:11,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
128,Mikael Eriksson,1094,M 30,SWE,00:49:17,02:58:28,02:18:12,06:18:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
174,Arvid Conradsson,1215,M 35,SWE,00:47:41,02:51:42,02:27:00,06:18:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
129,Patrik Wallenberg,1171,M 30,SWE,00:37:27,03:17:01,02:04:52,06:18:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
154,Fredrik Johansson,415,M 45,SWE,00:37:15,03:03:36,02:24:46,06:19:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
40,Göran Bergsten,595,M 55,SWE,00:41:54,03:00:44,02:26:10,06:19:03,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
198,Tobias Carlsson,1367,M 40,SWE,00:39:49,03:19:21,02:10:00,06:19:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
9,Lennart Alexander,480,M 60,SWE,00:40:23,03:05:04,02:17:28,06:19:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
110,Jonas Lindén,1702,M 50,SWE,00:41:59,03:05:30,02:17:49,06:19:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
24,Jacob Gustafsson,377,M 18,SWE,00:44:04,02:58:46,02:23:34,06:19:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
10,Per-Erik Bonander,1784,M 60,SWE,00:50:06,03:03:35,02:13:23,06:19:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
130,Joakim Wikström,1176,M 30,SWE,00:43:54,03:20:42,02:00:50,06:19:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
131,Karl Dahlin,1088,M 30,SWE,00:52:08,03:18:04,01:53:36,06:19:47,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
199,Wing Kei Yan,1514,M 40,HKG,00:46:15,03:10:39,02:10:14,06:20:09,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
175,Jens Bergström,1200,M 35,SWE,00:44:05,02:59:51,02:19:20,06:20:15,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
132,David Sjöö,1163,M 30,SWE,00:43:46,03:27:08,01:49:23,06:20:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
176,Jonas Björve,515,M 35,SWE,00:41:08,03:08:24,02:21:25,06:20:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
177,Johan Lundgren,1270,M 35,SWE,00:43:45,03:09:41,02:17:54,06:21:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
155,Peter Åsén,1641,M 45,SWE,00:38:45,03:05:17,02:17:33,06:21:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
133,Kim Steinmo Holler,1166,M 30,NOR,00:44:35,02:49:51,02:35:04,06:21:15,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
25,Robin Eriksson,944,M 18,SWE,00:43:41,03:13:24,02:10:30,06:21:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
134,Björn Falkenström,1095,M 30,SWE,00:45:18,03:27:17,01:55:19,06:21:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
178,Håkan Svedberg,1307,M 35,SWE,00:43:02,03:16:42,02:01:48,06:21:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
200,Milton Karlsson,1425,M 40,SWE,00:47:34,02:55:38,02:19:47,06:21:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
135,Oskar Bertilsson,1865,M 30,SWE,00:41:25,03:14:04,02:12:34,06:21:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
201,Mikael Lindh Hök,1894,M 40,SWE,00:48:15,03:19:55,02:01:15,06:21:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
2,Lars Wärnberg,1795,M 65,SWE,00:48:00,03:00:35,02:12:58,06:22:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
136,Erik Ärnström,1180,M 30,SWE,00:53:54,03:13:00,01:54:37,06:22:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
