Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
6,Sina Mikolaizik,196,F 35,GER,00:38:37,02:44:20,01:48:41,05:21:43,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
78,David Novohradsky,1303,M 35,CZE,00:39:35,02:42:49,01:46:48,05:21:45,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
79,Frank Weber,838,M 35,GER,00:35:51,02:37:03,02:00:20,05:21:48,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
79,Joschka Zimmer,686,M 30,GER,00:41:33,02:45:12,01:44:26,05:21:56,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
67,Michael Schenk,1024,M 45,NED,00:36:39,02:32:15,02:00:46,05:21:57,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
80,René Tröger,1330,M 30,GER,00:48:33,02:43:43,01:39:55,05:21:58,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
51,Mohamed Abdulsalam,1300,M 25,EGY,00:40:56,02:38:36,01:51:33,05:22:09,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
68,Ralf Benke,1302,M 45,GER,00:36:26,02:30:51,02:05:44,05:22:09,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
80,Stefan Ehrlich,755,M 35,GER,00:43:42,02:42:44,01:46:38,05:22:11,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
81,Jan Haar,753,M 35,GER,00:35:14,02:42:17,01:56:30,05:22:14,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
52,Johann Körbelin,544,M 25,GER,00:45:59,02:31:08,01:53:40,05:22:18,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
68,Markus Vocks,1278,M 40,GER,00:37:09,02:36:30,01:53:38,05:22:21,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
69,Renè Krutzer,996,M 45,GER,00:37:57,02:42:17,01:51:41,05:22:31,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
69,Fred Sheppard,909,M 40,USA,00:33:53,02:36:52,01:55:26,05:22:31,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
70,Jan Bungert,278,M 40,GER,00:42:23,02:28:49,01:59:45,05:22:32,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
81,Michael Hoffmann,621,M 30,GER,00:34:29,02:43:17,01:55:27,05:22:33,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
49,Stefan Niederbacher,176,M 50,SUI,00:43:28,02:34:47,01:53:40,05:22:33,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
6,Pouline Wagtberg,479,F 40,DEN,00:40:23,02:34:48,01:55:19,05:22:43,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
2,Beatrice Nussli-Rohrer,453,F 50,SUI,00:32:30,02:51:16,01:49:29,05:22:45,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
50,Toralf Scheltz,1155,M 50,GER,00:33:39,02:33:17,02:06:49,05:22:50,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
51,Mark Van Der Merwe,1146,M 50,GER,00:31:36,02:38:35,01:59:37,05:22:59,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
82,Martin Kubenk,774,M 35,GER,00:37:44,02:37:03,01:58:10,05:23:00,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
71,Koen De Wilde,867,M 40,BEL,00:40:00,02:36:09,01:57:35,05:23:01,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
72,Fabian Spitzer,878,M 40,GER,00:35:08,02:27:12,02:07:20,05:23:04,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
73,Hans-Albert Friedrichs,969,M 40,GER,00:43:16,02:41:25,01:44:16,05:23:07,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
74,Steffen Lenk,920,M 40,GER,00:40:36,02:40:42,01:50:20,05:23:10,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
82,Sebastian Petermann,684,M 30,GER,00:39:11,02:42:02,01:51:19,05:23:14,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
83,Lutz Hanus,839,M 35,GER,00:38:36,02:39:31,01:56:15,05:23:14,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
84,Marco Kaiser,764,M 35,GER,00:37:40,02:39:21,01:57:31,05:23:15,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
85,Florian Oediger,779,M 35,GER,00:44:04,02:41:31,01:47:48,05:23:18,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
2,Melanie Kroniger,130,F 45,GER,00:31:13,02:48:06,01:53:32,05:23:24,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
83,Vladimiras Krakauskas,664,M 30,LTU,00:41:21,02:38:42,01:52:05,05:23:26,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
84,Frank Barthel,676,M 30,GER,00:34:31,02:39:14,01:57:17,05:23:30,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
85,Sulaiyam Al Alawi,713,M 30,OMA,00:40:52,02:41:46,01:52:34,05:23:43,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
86,Ron Rahim,757,M 35,GER,00:45:17,02:42:04,01:46:54,05:23:55,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
3,Hans-Joachim Weissflog,1257,M 60,GER,00:41:10,02:36:07,01:53:15,05:23:59,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
3,Dorothee Klasen,463,F 50,GER,00:37:34,02:38:58,01:58:53,05:24:02,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
75,Till Johannsen,968,M 40,GER,00:38:17,02:38:17,01:55:57,05:24:04,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
52,Joacim Tegnesjö,1353,M 50,SWE,00:42:03,02:44:05,01:49:42,05:24:10,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
19,Michael Neubert,1247,M 55,GER,00:39:09,02:38:35,01:56:36,05:24:21,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
8,Annabel Diawuoh,56,F PRO,GER,00:46:00,02:41:04,01:50:00,05:24:27,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
87,Philipp Steinke,742,M 35,GER,00:41:18,02:37:36,01:55:50,05:24:54,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
70,Christian Wechsler,170,M 45,GER,00:40:53,02:40:32,01:53:21,05:24:55,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
22,Maxence Franz,505,M 18,SUI,00:32:02,02:29:16,02:15:26,05:25:09,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
71,Bernd Piening,1071,M 45,GER,00:38:25,02:42:10,01:54:34,05:25:18,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
72,Marco Engelhardt,993,M 45,GER,00:40:26,02:43:15,01:51:51,05:25:22,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
53,Torsten Böhm,1187,M 50,GER,00:42:57,02:40:52,01:51:59,05:25:25,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
73,Marco Schmidt,1080,M 45,GER,00:42:24,02:37:20,01:55:52,05:25:31,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
88,Sebastian Steckmann,806,M 35,GER,00:35:11,02:38:27,02:01:24,05:25:33,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
89,Mikhail Klenin,841,M 35,RUS,00:38:37,02:37:44,01:57:49,05:25:37,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
53,Sebastian Kietzmann,563,M 25,GER,00:40:19,02:28:13,02:08:41,05:25:46,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
54,Ed Crotty,267,M 50,IRL,00:39:34,02:39:26,01:59:18,05:25:47,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
76,Tobias Breidert,956,M 40,GER,00:40:58,02:45:26,01:49:20,05:25:50,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
54,Hayden Cook,585,M 25,GBR,00:36:53,02:59:09,01:39:47,05:25:54,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
55,Marius Kalow,1347,M 25,GER,00:33:52,02:33:21,02:08:22,05:25:56,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
55,Andreas Klose,1148,M 50,GER,00:37:57,02:37:19,01:57:34,05:26:00,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
56,Christoph Averdiek-Bowlin,265,M 50,GER,00:44:20,02:40:34,01:44:14,05:26:01,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
5,Ulrike Wapler,341,F 30,GER,00:34:49,02:39:26,02:03:30,05:26:02,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
57,Frank Kessens,1103,M 50,GER,00:37:09,02:46:44,01:49:56,05:26:03,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
77,Marc Behring,881,M 40,GER,00:40:27,02:40:00,01:57:23,05:26:06,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
90,Juan Pablo Degiovanni,152,M 35,ARG,00:40:23,02:39:17,01:55:56,05:26:09,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
13,Clara Redetzki,192,F 25,GER,00:43:26,02:31:21,02:01:12,05:26:20,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
86,Timo Jäkel,652,M 30,GER,00:37:06,02:46:11,01:52:47,05:26:26,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
58,Ralph Sieber,1151,M 50,GER,00:39:52,02:39:40,01:57:06,05:26:27,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
78,Lars Gehring,871,M 40,GER,00:39:15,02:43:42,01:52:29,05:26:28,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
74,Volker Fabiunke,1017,M 45,GER,00:42:53,02:37:25,01:56:14,05:26:30,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
91,Stefan Potthoff,738,M 35,GER,00:39:38,02:39:53,01:58:16,05:26:31,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
3,Ulrike Schomann,427,F 45,GER,00:42:43,02:42:47,01:49:51,05:26:33,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
4,Antje Ungewickell,458,F 50,GER,00:33:26,02:50:31,01:53:00,05:26:34,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
92,Paul Baade,852,M 35,GER,00:38:56,02:36:43,01:58:18,05:27:01,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
79,Arne Franz,1332,M 40,GER,00:39:23,02:44:22,01:54:04,05:27:12,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
59,Arne Matthiesen,250,M 50,DEN,00:38:16,02:39:38,01:58:44,05:27:22,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
60,Uwe Steingräber,187,M 50,GER,00:44:24,02:36:11,01:57:01,05:27:24,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
61,Matthias Zimmer,1124,M 50,GER,00:36:57,02:37:22,01:59:25,05:27:25,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
80,Jan Holecek,161,M 40,GER,00:38:28,02:40:22,01:56:31,05:27:26,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
4,Karola Wild,429,F 45,GER,00:44:07,02:41:45,01:51:01,05:27:27,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
93,Christian Wiesner,804,M 35,GER,00:33:45,02:48:35,01:54:15,05:27:31,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
5,Joanna Tywczynski,448,F 45,GER,00:48:19,02:41:42,01:49:47,05:27:42,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
62,Jens Traunsberger,249,M 50,GER,00:43:33,02:40:58,01:53:14,05:27:50,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
87,Benjamin Liehr,721,M 30,GER,00:44:42,02:45:05,01:46:32,05:27:56,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
94,Sandis Kanbergs,741,M 35,LAT,00:46:11,02:43:03,01:46:33,05:28:05,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
63,Lutz Franke,1276,M 50,GER,00:37:08,02:44:10,01:57:52,05:28:10,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
95,Michael Unger,1274,M 35,GER,00:40:36,02:39:08,01:58:31,05:28:14,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
75,Richard Halle,235,M 45,RSA,00:35:42,02:45:05,01:55:40,05:28:21,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
96,Kasper Larsen,815,M 35,DEN,00:42:15,02:31:34,02:02:25,05:28:29,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
88,Henrik Matzke,622,M 30,GER,00:40:24,02:46:06,01:50:56,05:28:33,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
20,Horst Gäde,1221,M 55,GER,00:35:12,02:42:56,01:57:10,05:28:33,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
4,Manfred Steckel,125,M 60,GER,00:36:12,02:37:02,02:00:57,05:28:46,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
6,Lisa Femerling,300,F 18,GER,00:36:14,02:57:53,01:47:30,05:28:58,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
7,Natasha Bartel,414,F 40,USA,00:36:37,02:46:51,01:54:42,05:29:10,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
6,Anja Heil,436,F 45,GER,00:31:38,02:54:54,01:53:22,05:29:12,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
89,Xavier Gruszka,212,M 30,FRA,00:40:06,02:31:25,02:06:16,05:29:19,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
97,Petr Turczer,1307,M 35,CZE,00:40:56,02:42:50,01:52:33,05:29:26,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
7,Irina Tikhonovich,102,F 45,RUS,00:47:16,02:41:35,01:52:39,05:29:32,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
81,Jan Albrecht,946,M 40,GER,00:37:59,02:31:17,02:11:07,05:29:37,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
98,Stefan Meyer,792,M 35,GER,00:40:39,02:47:32,01:51:13,05:29:54,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
99,Igor Zbyshko,784,M 35,UKR,00:45:13,02:39:38,01:53:47,05:29:55,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
90,Philipp Hoell,650,M 30,GER,00:35:47,02:47:54,01:59:05,05:30:02,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
21,Manfred Diekelmann,1305,M 55,GER,00:40:50,02:41:14,01:58:48,05:30:03,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
8,Barbara Müller,274,F 40,AUT,00:40:14,02:51:40,01:50:00,05:30:12,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
82,Thomas Puschinski,936,M 40,GER,00:36:40,02:47:05,01:56:48,05:30:30,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
91,Ralf Gieske,691,M 30,GER,00:36:38,02:44:15,01:56:13,05:30:37,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
76,Norbert Späth,1012,M 45,GER,00:37:43,02:42:40,01:57:38,05:30:42,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
6,Katri Avarmaa,352,F 30,FIN,00:36:58,02:52:18,01:53:55,05:30:58,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
100,Rico Reiner Gottschald,858,M 35,GER,00:40:21,02:46:00,01:53:55,05:31:00,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
22,Ingo Söthje,1220,M 55,GER,00:37:07,02:43:20,02:01:33,05:31:06,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
83,Florian Gossenauer,942,M 40,GER,00:41:46,02:42:26,01:51:33,05:31:36,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
101,Tommy Grendar,822,M 35,NOR,00:39:42,02:37:54,02:05:12,05:31:42,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
84,Joachim Gierke,873,M 40,GER,00:40:42,02:29:15,02:07:04,05:31:55,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
7,Laura Zanardini,342,F 30,ITA,00:30:30,02:55:52,01:56:59,05:31:59,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
8,Stephanie Thomas,126,F 30,GER,00:38:48,02:46:15,01:58:14,05:32:00,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
102,Sönke Voges,760,M 35,GER,00:42:30,02:47:19,01:52:49,05:32:02,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
64,Morten Brodersen,1180,M 50,NOR,00:41:53,02:40:34,01:58:18,05:32:17,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
8,Heike Nübel,204,F 45,GER,00:43:42,02:45:04,01:53:42,05:32:17,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
65,Jens Rauschenberger,289,M 50,GER,00:38:27,02:41:45,01:58:01,05:32:20,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
77,Frank Thommesen,1336,M 45,NOR,00:39:01,02:32:20,02:08:59,05:32:33,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
9,Ariane Lauk,358,F 30,GER,00:39:28,02:52:39,01:48:57,05:32:38,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
103,Dirk Motschenbacher,824,M 35,GER,00:42:15,02:48:16,01:52:52,05:33:02,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
66,Peter Boost,1193,M 50,GER,00:34:50,02:32:10,02:15:43,05:33:05,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
78,Swen Wulfestieg,1013,M 45,GER,00:46:43,02:24:47,02:08:33,05:33:06,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
92,Michael Becker Rodrigues,642,M 30,GER,00:40:09,02:46:45,01:55:47,05:33:07,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
5,Steffen Oertelt,1265,M 60,GER,00:43:15,02:41:41,01:53:20,05:33:11,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
56,Steven Bühner,556,M 25,GER,00:38:19,02:39:24,02:05:29,05:33:18,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
79,Torsten Wohlatz,991,M 45,GER,00:47:20,02:50:14,01:46:58,05:33:20,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
57,Christian Thalund Boll,577,M 25,DEN,00:44:56,02:33:50,02:01:57,05:33:24,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
67,Uwe Lercher,244,M 50,GER,00:39:53,02:31:59,02:12:17,05:33:26,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
14,Madleen Hensel,483,F 25,GER,00:43:27,02:41:13,01:58:38,05:33:41,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
80,Michael Bankert,1052,M 45,GER,00:39:32,02:40:52,02:03:26,05:34:00,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
9,Kirsten Sloth Jensen,132,F 45,DEN,00:47:36,02:45:32,01:48:45,05:34:06,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
68,Erik Coppens,181,M 50,BEL,00:38:49,02:37:09,02:04:30,05:34:07,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
93,Christian Radig,681,M 30,GER,00:41:18,02:29:22,02:15:33,05:34:12,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
104,Benjamin Groechel,819,M 35,GER,00:43:16,02:46:36,01:55:12,05:34:16,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
10,Silja Hansen,346,F 30,GER,00:39:32,02:59:04,01:45:41,05:34:18,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
69,Holger Voigt,1160,M 50,GER,00:38:42,02:43:41,02:02:16,05:34:33,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
58,Max Liegat,553,M 25,GER,00:41:31,02:55:25,01:48:15,05:34:47,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
23,Fabian Seiler,506,M 18,GER,00:40:11,02:38:01,02:06:31,05:35:09,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
70,Carsten Werner,1100,M 50,GER,00:37:04,02:42:42,02:03:39,05:35:16,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
81,Tim Petersen,1067,M 45,DEN,00:38:50,02:35:57,02:11:11,05:35:19,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
59,Michal Komsta,1298,M 25,POL,00:35:21,02:40:35,02:11:34,05:35:24,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
10,Anja Kutschka,444,F 45,GER,00:38:36,02:46:53,02:00:24,05:35:43,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
82,Rene Holmfjeld,1068,M 45,DEN,00:43:30,02:40:15,02:02:41,05:35:46,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
71,Jürgen Hartmann,1206,M 50,GER,00:41:48,02:44:57,01:55:22,05:35:51,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
94,Jakob Haldrup,685,M 30,DEN,00:47:18,02:42:01,01:53:41,05:35:51,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
95,Marco Taufer,1310,M 30,GER,00:40:34,02:39:59,02:07:05,05:35:53,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
96,Matthias Zenk,677,M 30,GER,00:42:20,02:48:55,01:56:14,05:36:08,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
23,Frank Holzapfel,1222,M 55,GER,00:38:26,02:47:05,01:56:38,05:36:17,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
72,Detlef Von Garrel,1170,M 50,GER,00:38:59,02:37:28,02:08:01,05:36:23,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
11,Nadine Hoelscher,336,F 30,GER,00:40:24,02:44:01,02:02:03,05:36:35,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
85,Christian Seiz,889,M 40,GER,00:41:03,02:43:54,01:59:42,05:36:36,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
105,Stefan Schröder,781,M 35,GER,00:37:05,02:54:30,01:54:26,05:36:37,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
60,Christophe Glass,1349,M 25,GBR,00:48:00,02:54:52,01:43:42,05:36:40,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
97,Valdemaras Juozaitis,654,M 30,LTU,00:41:50,02:52:38,01:52:48,05:36:48,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
86,Werner Tilling,1337,M 40,GER,00:35:46,02:41:27,02:06:36,05:36:50,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
12,Lacisha Gundelach,494,F 30,GER,00:40:19,02:42:26,02:05:16,05:36:51,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
13,Marit Lorenzen,366,F 30,GER,00:45:08,02:52:43,01:49:13,05:36:55,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
106,Marcus Steinert,842,M 35,GER,00:36:35,02:49:07,02:00:23,05:36:55,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
7,Anne Guethoff,393,F 35,GER,00:40:28,02:42:23,02:00:37,05:36:56,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
11,Isabel Pittius,442,F 45,GER,00:33:21,02:46:50,02:01:55,05:36:56,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
24,Axel Seifert,1211,M 55,GER,00:37:34,02:44:05,02:02:49,05:37:07,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
73,Radik Araslanov,1205,M 50,RUS,00:39:36,02:39:01,02:04:44,05:37:07,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
107,Thomas Tenbusch,832,M 35,GER,00:38:37,02:47:28,01:58:02,05:37:13,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
14,Raya Hubbell,353,F 30,GBR,00:36:25,02:43:26,02:10:04,05:37:21,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
83,Frank Schröder,1077,M 45,GER,00:44:28,02:44:05,01:57:21,05:37:24,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
61,Phil Pendt,573,M 25,GER,00:39:50,02:47:20,02:00:18,05:37:33,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
